objectid,id,data_source,add_date,lat,lng,structure_name,structure_address,structure_city,structure_st,structure_zip,state_ansi,county_ansi,base_elevation,structure_height,structure_type,owner_type,zoom_level,ip_address,structure_owner_name,structure_owner_address,structure_owner_po_box,structure_owner_city,structure_owner_st,structure_owner_zip,structure_owner_phone,structure_owner_email,structure_manager_name,structure_manager_address,structure_manager_po_box,structure_manager_city,structure_manager_st,structure_manager_zip,structure_manager_phone,structure_manager_email,comments,done
"1234351","0","FCC: Land Mobile - Private (GIS)","","38.3442","-79.5961","","JACKS MOUNTAIN NEAR SOUNDING KNOB","MONTEREY","VA","","51","091","1294.0625","9","POLE","3","","","HIGHLAND, COUNTY OF","","","","","","","","","","","","","","","","",""
"1234287","0","FCC: Land Mobile - Private (GIS)","","38.4122","-79.5769","","FLEISHER AVE NR US 250 &amp; US 220","MONTEREY","VA","","51","091","871.229614","20","UPOLE","2","","","VIRGINIA, COMMONWEALTH OF","","","","","","","","","","","","","","","","",""
"1233799","0","FCC: Land Mobile - Private (GIS)","","38.3439","-79.595","","SOUNDING KNOB","MONTGOMERY","VA","","51","091","1264.772094","11","TOWER","2","","","VIRGINIA, COMMONWEALTH OF","","","","","","","","","","","","","","","","",""
"1233466","0","FCC: Land Mobile - Private (GIS)","","38.412","-79.5975","","HIGHLAND CTY COURTHOUSE","MONTEREY","VA","","51","091","1001.327148","0","","3","","","HIGHLAND, COUNTY OF","","","","","","","","","","","","","","","","",""
"1231305","0","FCC: Land Mobile - Commercial (GIS)","","38.3442","-79.5961","","SOUNDING KNOB AT JACK MOUNTAIN","MONTEREY","VA","","51","091","1294.0625","30","TOWER","6","","","SMITH, GILES C","","","","","","","","","","","","","","","","",""
"1229682","1001858","FCC: Cellular (GIS)","","38.4272","-79.5961","","Monterey PPROX 45.7 METERS FROM US 250 1.7 KM NW","MONTEREY","VA","","51","091","1113.204833","44.8","TOWER","5","","","WWC License L.L.C.","","","","","","","","","","","","","","","","",""
"1229568","1001858","FCC: Cellular (GIS)","","38.4272","-79.5961","","Approx. 45.7 meters from US-250 1.7 kilometers NW of Monterey","Monterey","VA","","51","091","1113.204833","44.8","MAST","5","","","Verizon Wireless (VAW) LLC","","","","","","","","","","","","","","","","",""
"1228288","1256394","FCC: Microwave (GIS)","","38.3441","-79.5958","","Sounding Knob Mountain , Highland Wildlife Management Area","Monterey","VA","","51","091","1295.016723","42.6","TOWER","2","","","COMMONWEALTH OF VIRGINIA, DEPARTMENT OF STATE POLICE","","","","","","","","","","","","","","","","",""
"1227462","0","FCC: Microwave (GIS)","","38.3443","-79.5961","","SOUNDING KNOB","MONTEREY","VA","","51","091","1293.645874","46","TOWER","5","","","SHENANDOAH VALLEY EDUCATIONAL TELEVISION CORPORATION","","","","","","","","","","","","","","","","",""
"1226914","0","FCC: Microwave (GIS)","","38.4108","-79.5786","","80 East Main Street","MONTEREY","VA","","51","091","877.221679","6.1","TOWER","5","","","POCAHONTAS COMMUNICATIONS COOPERATIVE CORP.","","","","","","","","","","","","","","","","",""
"1243916","1256394","FCC: Land Mobile - Private (GIS)","","38.3439","-79.5956","","SOUNDING KNOB TOWER ROAD, HIGHLAND WILDLIFE MANAGEMENT AREA","MONTEREY","VA","","51","091","1288.92871","42.6","TOWER","2","","","VIRGINIA DEPARTMENT OF FORESTRY","","","","","","","","","","","","","","","","",""
"1243960","0","FCC: Land Mobile - Private (GIS)","","38.3058","-79.6556","","Mustoe  8.42 mi  SSW","Monterey","VA","","51","091","769.805297","5.2","PIPE","","","","Virginia Department of Emergency","","","","","","","","","","","","","","","","",""
"1243961","0","FCC: Land Mobile - Private (GIS)","","38.4067","-79.5817","","Monterey  0.41 mi  S","Monterey","VA","","51","091","878.127319","5.2","PIPE","","","","Virginia Department of Emergency","","","","","","","","","","","","","","","","",""
"1243962","0","FCC: Land Mobile - Private (GIS)","","38.4303","-79.6319","","Hightown  3.5 mi  WNW","Monterey","VA","","51","091","943.288391","5.2","PIPE","","","","Virginia Department of Emergency","","","","","","","","","","","","","","","","",""
"1243963","0","FCC: Land Mobile - Private (GIS)","","38.3867","-79.6861","","Back Creek  5.97 mi  WSW","Monterey","VA","","51","091","818.722473","5.2","PIPE","","","","Virginia Department of Emergency","","","","","","","","","","","","","","","","",""
"1243965","0","FCC: Land Mobile - Private (GIS)","","38.3242","-79.4592","","McDowell 8.97 mi SE","Montery","VA","","51","091","854.719604","5.2","PIPE","","","","Virginia Department of Emergency","","","","","","","","","","","","","","","","",""
"1243995","0","FCC: Land Mobile - Private (GIS)","","38.4125","-79.5822","","Highland County 911 - 145 W. Main St - Monterey","Monterey","VA","","51","091","890.576171","12.2","TOWER","2","","","Virginia Department of Emergency Management","","","","","","","","","","","","","","","","",""
"1244327","0","FCC: Land Mobile - Private (GIS)","","38.3439","-79.5956","","1 Sounding Knob Rd","Millboro","VA","","51","091","1288.92871","36.5","TOWER","7","","","BARC ELECTRIC COOPERATIVE","","","","","","","","","","","","","","","","",""
"1245015","1256394","FCC: Land Mobile - Private (GIS)","","38.3439","-79.5956","","SOUNDING KNOB MT","MONTEREY","VA","","51","091","1288.92871","42.6","TOWER","6","","","VIRGINIA, COMMONWEALTH OF, DEPT OF TRANSPORTATION","","","","","","","","","","","","","","","","",""
