province.,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three,Crystalline rocks in the Piedmont portion of the MSA may be assigned to three
separate,tectonic,tectonic,terranes.,terranes.,terranes.,From,From,west,to,east,they,they,are,the,Chopawamsic,Chopawamsic,Chopawamsic,Chopawamsic,"terrane,","terrane,",the
"Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.","Goochland terrane, and the Southeastern Piedmont terrane.",The Chopawamsic terrane,The Chopawamsic terrane,The Chopawamsic terrane,The Chopawamsic terrane,The Chopawamsic terrane,The Chopawamsic terrane,The Chopawamsic terrane
contains,"metavolcanic,","metavolcanic,","metavolcanic,","metavolcanic,",metaplutonic,metaplutonic,metaplutonic,and,metasedimentary,metasedimentary,metasedimentary,metasedimentary,metasedimentary,rocks,,of,similar,similar,age,that,are
"believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,","believed to have formed in an early to middle Paleozoic-age volcanic arc (Coler and others,"
2000).,The,Goochland,Goochland,Goochland,Goochland,terrane,is,composed,composed,composed,of,multiply-deformed,multiply-deformed,multiply-deformed,multiply-deformed,multiply-deformed,igneous,igneous,rocks,,and
metamorphic,metamorphic,rocks,rocks,of,uncertain,uncertain,affinity.,affinity.,At,least,least,a,portion,of,the,Goochland,Goochland,Goochland,terrane,terrane,is
Mesoproterozoic,Mesoproterozoic,Mesoproterozoic,in,age.,age.,The,Goochland,Goochland,Goochland,terrane,terrane,is,separated,separated,from,from,from,the,Chopawamsic,Chopawamsic,Chopawamsic
terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane,terrane by the Spotsylvania fault and is separated from the Southeastern Piedmont terrane
"by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).","by the Hylas fault (Spears and others, 2004).",The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains,The Southeastern Piedmont terrane contains
"a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.","a variety of metamorphic rocks, some of which appear to have volcanic protoliths.",The late,The late
Paleozoic-age,Paleozoic-age,Paleozoic-age,Petersburg,Petersburg,Petersburg,Granite,Granite,intrudes,intrudes,a,substantial,substantial,substantial,portion,portion,,of,the,Southeastern,Southeastern,Southeastern
Piedmont,terrane,terrane,,in,the,project,area.,area.,Another,Another,Another,portion,portion,is,unconformably,unconformably,unconformably,unconformably,overlain,overlain,by
Mesozoic-age,Mesozoic-age,Mesozoic-age,sedimentary,sedimentary,sedimentary,rocks,of,the,Richmond,Richmond,Richmond,,and,Taylorsville,Taylorsville,Taylorsville,"basins,","basins,",which,were,were
deposited,in,a,series,series,of,half-grabens.,half-grabens.,half-grabens.,All,three,of,of,these,basins,,have,have,had,historic,,coal
production and oil and gas exploration.,production and oil and gas exploration.,production and oil and gas exploration.,production and oil and gas exploration.,production and oil and gas exploration.,production and oil and gas exploration.,production and oil and gas exploration.,production and oil and gas exploration.,production and oil and gas exploration.,,,,,,,,,,,,,
,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex,The central part of the Richmond MSA lies within the Fall Zone. In this complex
"zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment","zone, Coastal Plain sediments overlie rocks of the eastern Piedmont, and both sediment"
and bedrock are exposed and mappable.,and bedrock are exposed and mappable.,and bedrock are exposed and mappable.,and bedrock are exposed and mappable.,and bedrock are exposed and mappable.,and bedrock are exposed and mappable.,and bedrock are exposed and mappable.,and bedrock are exposed and mappable.,and bedrock are exposed and mappable.,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is,Much of the eastern part of the Richmond MSA is
within the Coastal Plain.,within the Coastal Plain.,within the Coastal Plain.,within the Coastal Plain.,within the Coastal Plain.,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form,Cretaceous through Holocene sediments in the Coastal Plain form
an,eastward-thickening,eastward-thickening,eastward-thickening,eastward-thickening,wedge,wedge,as,much,as,"1,000","1,000",feet,feet,thick.,These,These,These,sediments,sediments,overlie,overlie
Precambrian to Mesozoic rocks.,Precambrian to Mesozoic rocks.,Precambrian to Mesozoic rocks.,Precambrian to Mesozoic rocks.,Precambrian to Mesozoic rocks.,Precambrian to Mesozoic rocks.,Precambrian to Mesozoic rocks.,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age,Estuarine and fluvial sediments of Miocene-Pliocene age
cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,cap the higher elevations and become thicker to the east.,,,,,,,,
Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,,,,,,,,,,,,,,,,
Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,,,,,,,,,,,,,,,,
,The,City,of,Richmond,Richmond,Richmond,and,nearby,nearby,counties,counties,counties,of,Henrico,and,and,Chesterfield,Chesterfield,Chesterfield,in,the
Richmond,,MSA,obtain,obtain,their,water,water,supplies,supplies,from,from,surface,surface,"sources,","sources,",,including,including,the,James,James
