,corridor project.,corridor project.,corridor project.,FY = Federal fiscal year.,FY = Federal fiscal year.,FY = Federal fiscal year.,FY = Federal fiscal year.,FY = Federal fiscal year.,,,,,,
Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,Preliminary Results and Previous Work,,,,,,,,
Between,Between,2004,and,2011,new,geologic,geologic,mapping,,of,approximately,31,7.5-minute,7.5-minute
quadrangles,has,been,completed,completed,completed,within,the,I-81,"Corridor,","Corridor,",including,six,quadrangles,quadrangles
mapped,through,FEDMAP,FEDMAP,and,one,quadrangle,quadrangle,mapped,mapped,through,EDMAP.,EDMAP.,Our,current
STATEMAP,project,involves,involves,mapping,mapping,the,Big,Levels,"(1⁄2),","(1⁄2),","Collierstown,",and,Ironto,(1⁄4)
quadrangles.,,,,,,,,,,,,,,
"Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic","Our 2003-2011 digital compilation projects include a total of 40 1:24,000 geologic"
maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have,maps along the Interstate 81 corridor (Figure 6). Newly acquired and original field data have
also been incorporated into the compilation.,also been incorporated into the compilation.,also been incorporated into the compilation.,also been incorporated into the compilation.,also been incorporated into the compilation.,also been incorporated into the compilation.,also been incorporated into the compilation.,Approximately 40 months of fieldwork have,Approximately 40 months of fieldwork have,Approximately 40 months of fieldwork have,Approximately 40 months of fieldwork have,Approximately 40 months of fieldwork have,Approximately 40 months of fieldwork have,Approximately 40 months of fieldwork have,Approximately 40 months of fieldwork have
,,,,,,,10,,,,,,,
