"Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:","Butts, C., 1933, Geologic map of the Appalachian Valley of Virginia with explanatory text:"
,"Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.","Virginia Geological Survey Bulletin 42, scale 1:250,000.",,,,,,
"Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey","Butts, C., 1940, Geology of the Appalachian Valley in Virginia: Virginia Geological Survey"
,"Bulletin 52, 568 p.","Bulletin 52, 568 p.","Bulletin 52, 568 p.","Bulletin 52, 568 p.",,,,,,,,,,,,,,
"Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic","Calver, J.L., Hobbs, C.R.B., Jr., Milici, R.C., Spiker, C.T., and Wilson, J.M., 1963, Geologic"
,map of Virginia:,map of Virginia:,map of Virginia:,map of Virginia:,"Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,","Virginia Department of Conservation and Economic Development,"
,"Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.","Division of Mineral Resources, scale 1:500,000.",,,,,,,
"Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical","Coiner, L.V., Rodriguez, M.A., and Heller, M.J., 2007, Preliminary results of geochemical"
,sampling,sampling,and,and,implications,implications,implications,for,environmental,environmental,environmental,investigations,investigations,investigations,in,the,southern,southern
,Shenandoah,Shenandoah,Shenandoah,"Valley,","Valley,",Virginia:,Virginia:,,Geological,Geological,,Society,of,America,,Abstracts,,with
,"Programs, Vol. 39, No. 2., p. 31.","Programs, Vol. 39, No. 2., p. 31.","Programs, Vol. 39, No. 2., p. 31.","Programs, Vol. 39, No. 2., p. 31.","Programs, Vol. 39, No. 2., p. 31.","Programs, Vol. 39, No. 2., p. 31.","Programs, Vol. 39, No. 2., p. 31.","Programs, Vol. 39, No. 2., p. 31.",,,,,,,,,,
"Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting","Coiner, L.V., and Wilkes, G.P., 2010, Four-Dimensional Kinematic Model for Brittle Faulting"
,in,the,Little,North,North,Mountain,Mountain,Fault,Fault,"Zone,","Zone,",Southern,Augusta,Augusta,"County,","County,",Virginia:,Virginia:
,"Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.","Geological Society of America Abstracts with Programs, Vol. 42, No. 1.",,,
"Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,","Coler, D., Wortman, G.L., Samson, S., Hibbard, J., Stern, R., 2000, U-Pb geochronologic,"
,"Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and","Nd isotopic, and geochemical evidence for the correlation of the Chopawamsic and"
,"Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,","Milton terranes, Piedmont zone, southern Appalachian orogen: Journal of Geology,"
,"108, p. 383-390.","108, p. 383-390.","108, p. 383-390.","108, p. 383-390.",,,,,,,,,,,,,,
"Daniels,","Daniels,",P.A.,and,"Onuschak,","Onuschak,","Onuschak,","E.,","Jr.,","1974,",Geology,Geology,of,the,"Studley,",Yellow,Yellow,"Tavern,","Tavern,"
,"Richmond,","Richmond,",,and,Seven,Seven,Pines,"quadrangles,","quadrangles,","quadrangles,","quadrangles,",Virginia:,Virginia,Virginia,Division,of,Mineral,Mineral
,"Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.","Resources Report of Investigation 38, 75 p.",,,,,,,,
"Goodwin,","Goodwin,","B.K.,","1980,","1980,",Geology,Geology,of,the,Bon,Air,"quadrangle,","quadrangle,",Virginia:,Virginia:,Virginia,Division,Division,of
,"Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.","Mineral Resources, Publication 18, 1:24,000-scale map with text.",,,,
"Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral","Goodwin, B.K., 1981, Geology of the Glen Allen quadrangle: Virginia Division of Mineral"
,"Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.","Resources Publication 31, 1:24,000-scale map with text.",,,,,,
