,"Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.","Virginia: Virginia Division of Mineral Resources Report of Investigations 45, 104 p.",
"Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute","Rader, E.K. and Gathright, T.M., 2001, Geologic map of the Front Royal 30- x 60-minute"
,"quadrangle,","quadrangle,",Virginia:,Virginia:,Virginia:,Virginia,Division,Division,of,Mineral,Resource,Publication,Publication,Publication,"162,",one
,sheet.,,,,,,,,,,,,,,,
"Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the","Spears, D.B. and Upchurch, M.L., 1997, Metallic mines, prospects, and occurrences in the"
,"gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77","gold-pyrite belt of Virginia, Virginia Division of Mineral Resources Publication 147, 77"
,p.,,,,,,,,,,,,,,,
"Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane","Spears, D.B., Owens, B.E. and Bailey, C.M., 2004, The Goochland-Chopawamsic terrane"
,"boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of","boundary, central Virginia Piedmont, in Southworth, S. and Burton, W., Geology of"
,"the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular","the National Capital Region - field trip guidebook, U.S. Geological Survey Circular"
,"1264, p. 223-246.","1264, p. 223-246.","1264, p. 223-246.","1264, p. 223-246.",,,,,,,,,,,,
"U.S. Census Bureau, 2005,","U.S. Census Bureau, 2005,","U.S. Census Bureau, 2005,","U.S. Census Bureau, 2005,","U.S. Census Bureau, 2005,","U.S. Census Bureau, 2005,",Interim,Projections: Ranking of,Projections: Ranking of,Projections: Ranking of,Projections: Ranking of,Projections: Ranking of,Census,2000,and Projected,and Projected,and Projected
,2030,State,State,,Population,Population,,and,,Change:,Change:,2000,,to,,"2030,"
,"www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,","www.census.gov/population/projections/PressTab1.xls, accessed October 25,"
,2011.,,,,,,,,,,,,,,,
U.S.,Department,Department,Department,,of,"Agriculture,","Agriculture,","Agriculture,",,"2007,",Census,,of,agriculture:,agriculture:,agriculture:
,"http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.","http://www.nass.usda.gov/census/, accessed October 20, 2009.",,,,
Virginia,Department,Department,Department,of,Environmental,Environmental,"Quality,","Quality,","Quality,","2008,",2008,305(b),305(b),Water,Quality,Quality
,"Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October","Assessment Report, http://www.deq.state.va.us/wqa/ir2008.html, accessed October"
,"26, 2009.",,,,,,,,,,,,,,,
"Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and","Virginia Division of Geology and Mineral Resources, 1993, Geologic map of Virginia and"
,"expanded explanation, scale 1:500,000.","expanded explanation, scale 1:500,000.","expanded explanation, scale 1:500,000.","expanded explanation, scale 1:500,000.","expanded explanation, scale 1:500,000.","expanded explanation, scale 1:500,000.","expanded explanation, scale 1:500,000.","expanded explanation, scale 1:500,000.",,,,,,,,
Virginia,Employment,Employment,Employment,"Commission,","Commission,","Commission,","2003,","2003,",City/County/State,City/County/State,City/County/State,population,population,"projections,","projections,","projections,"
,"http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.","http://www.vawc.virginia.gov/, accessed October 20, 2009.",,,,,
"Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower","Ward, L.W. and Blackwelder, B.W., 1980, Stratigraphic revision of upper Miocene and lower"
,Pliocene,beds,beds,of,the,Chesapeake,Chesapeake,Chesapeake,"Group,",middle,middle,Atlantic,Coastal,Coastal,"Plain,",in
,"Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p.","Contributions to Stratigraphy, United States Geological Survey Bulletin 1482-D, 61 p."
"Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,","Weldon-Cooper Center for Public Service, 2009, Online Population Estimate information,"
