critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,critical for the evaluation and development of these resources.,,,,,,
Geologic Hazard Identification,Geologic Hazard Identification,Geologic Hazard Identification,Geologic Hazard Identification,Geologic Hazard Identification,Geologic Hazard Identification,Geologic Hazard Identification,,,,,,,,,,,,,
,Known geologic,Known geologic,Known geologic,Known geologic,Known geologic,hazards in the,hazards in the,hazards in the,"Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,","Richmond MSA include earthquakes, acidic soils,"
shrink-swell,shrink-swell,"soils,","soils,","soils,",subsidence,subsidence,in,the,vicinity of,vicinity of,abandoned,abandoned,abandoned,underground,underground,"mines, flooding,","mines, flooding,","mines, flooding,","mines, flooding,"
slope,"stability,","stability,",,and,unsafe,unsafe,levels,of,radon,radon,and,other,potentially,potentially,hazardous,hazardous,naturally,naturally,naturally
occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,occurring elements in soil and ground water.,The western part of the Richmond MSA is,The western part of the Richmond MSA is,The western part of the Richmond MSA is,The western part of the Richmond MSA is,The western part of the Richmond MSA is,The western part of the Richmond MSA is,The western part of the Richmond MSA is,The western part of the Richmond MSA is,The western part of the Richmond MSA is
within the Central Virginia Seismic Zone.,within the Central Virginia Seismic Zone.,within the Central Virginia Seismic Zone.,within the Central Virginia Seismic Zone.,within the Central Virginia Seismic Zone.,within the Central Virginia Seismic Zone.,within the Central Virginia Seismic Zone.,within the Central Virginia Seismic Zone.,within the Central Virginia Seismic Zone.,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are,Small magnitude earthquakes within this area are
"common, occurring every year or two.","common, occurring every year or two.","common, occurring every year or two.","common, occurring every year or two.","common, occurring every year or two.","common, occurring every year or two.","common, occurring every year or two.","common, occurring every year or two.","common, occurring every year or two.",The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the,The frequency of larger earthquakes such as the
"August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown.","August 23, 2011 magnitude 5.8 earthquake centered in Louisa County is entirely unknown."
,"In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude","In light of the recent earthquake, a better understanding of the location and attitude"
of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,of faults in the western part of the Richmond MSA is clearly needed.,A lack of detailed,A lack of detailed,A lack of detailed,A lack of detailed
geologic,geologic,mapping,mapping,mapping,and,sparse,seismic,seismic,monitoring,monitoring,monitoring,in,the,epicentral,epicentral,region,delayed,,the
identification,identification,identification,of,damaged,damaged,areas,,and,made,it,impossible,impossible,for,local,emergency,emergency,workers,workers,to
proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,proactively check on citizens at greatest risk for injury.,"In the initial phases of response,","In the initial phases of response,","In the initial phases of response,","In the initial phases of response,","In the initial phases of response,","In the initial phases of response,","In the initial phases of response,"
"geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface","geologists and geophysicists documenting property damage, looking for evidence of surface"
"rupture,","rupture,",and,installing,installing,installing,seismic,stations,stations,to,monitor,monitor,aftershocks,aftershocks,aftershocks,were,reduced,largely,largely,to
guesswork.,guesswork.,,Critical,Critical,infrastructure,infrastructure,infrastructure,within,the,the,Central,Central,Virginia,Virginia,Seismic,Zone,includes,includes,a
"nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight","nuclear power plant, a coal-fired power plant, two natural gas-fired power plants, and eight"
state prisons.,state prisons.,state prisons.,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults,Understanding the relationship of these facilities to potentially active faults
will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,will enable better emergency response in the future.,,,,,,,,
,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have,Surface collapses in the vicinity of historic coal mines in the Richmond basin have
been,a,significant,significant,significant,problem,problem,in,recent,years,years,because,because,of,residential,residential,and,commercial,commercial,commercial
,,,,,,,,,,14,,,,,,,,,
