"site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.","site waste disposal facilities, and develop roads and other infrastructure.",The GMAC and,The GMAC and,The GMAC and,The GMAC and
DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse,DGMR staff evaluated areas in Virginia with respect to these needs and Virginia’s diverse
geology and natural resources (Figure 2).,geology and natural resources (Figure 2).,geology and natural resources (Figure 2).,geology and natural resources (Figure 2).,geology and natural resources (Figure 2).,geology and natural resources (Figure 2).,"At the end of this process, three areas where","At the end of this process, three areas where","At the end of this process, three areas where","At the end of this process, three areas where","At the end of this process, three areas where","At the end of this process, three areas where","At the end of this process, three areas where","At the end of this process, three areas where","At the end of this process, three areas where"
mapping,would provide,would provide,would provide,the greatest benefit were identified:,the greatest benefit were identified:,the greatest benefit were identified:,the greatest benefit were identified:,the greatest benefit were identified:,western,"Virginia, particularly","Virginia, particularly","Virginia, particularly","Virginia, particularly","Virginia, particularly"
along,the,I-81,corridor;,the,Richmond,metropolitan,metropolitan,area;,and,along,the,I-64,corridor,corridor
between,Richmond,Richmond,and,Virginia,Beach.,The,GMAC,reconfirmed,reconfirmed,these,priorities,priorities,at,its
Septaember 2011 meeting.,Septaember 2011 meeting.,Septaember 2011 meeting.,Septaember 2011 meeting.,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each,A long-term mapping strategy has been developed for each
area.,"These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,","These strategies consider regional needs, development patterns, mineral resources,"
"the location of existing mapping, and staff resources.","the location of existing mapping, and staff resources.","the location of existing mapping, and staff resources.","the location of existing mapping, and staff resources.","the location of existing mapping, and staff resources.","the location of existing mapping, and staff resources.","the location of existing mapping, and staff resources.","the location of existing mapping, and staff resources.",,,,,,,
,,,,,,1,,,,,,,,
