Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the,Beach–Norfolk–Newport News area. The interstate here defines the southern part of the
“Golden,“Golden,Crescent”,Crescent”,(an,area,of,high,population,population,population,and,development),development),development),,that,extends,extends,from
Richmond,Richmond,to,Washington,Washington,D.C.,D.C.,Other,prominent,prominent,prominent,geographic,geographic,geographic,features,features,are,the,York,and
James,rivers,rivers,—,two,major,estuaries,estuaries,that,are,tributaries,tributaries,tributaries,to,the,Chesapeake,Chesapeake,Chesapeake,Bay.,The
eastern,,third,of,the,Williamsburg,Williamsburg,Williamsburg,sheet,encompasses,encompasses,encompasses,encompasses,both,shorelines,shorelines,shorelines,of,the,lower
Chesapeake Bay.,Chesapeake Bay.,Chesapeake Bay.,Chesapeake Bay.,,,,,,,,,,,,,,,,
,"The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch","The region is home to major tourist attractions such as Colonial Williamsburg, Busch"
"Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.","Gardens, Colonial National Historical Park, and Jamestown Settlement.",It also contains,It also contains,It also contains,It also contains
"industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.","industries such as Newport News Shipyard, and coal and shipping terminals.",Military bases,Military bases,Military bases
"include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,","include Fort Monroe, Fort Eustis, Yorktown Coast Guard Center, Langley Air Force Base,"
"Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.","Yorktown Naval Weapons Station, and Camp Peary.",A well-established seafood industry is,A well-established seafood industry is,A well-established seafood industry is,A well-established seafood industry is,A well-established seafood industry is,A well-established seafood industry is,A well-established seafood industry is,A well-established seafood industry is,A well-established seafood industry is
centered,centered,in,the,lower,bay,and,tributary,estuaries.,estuaries.,estuaries.,One,One,of,Virginia’s,,two,nuclear,nuclear,power
stations is also located in the quadrangle.,stations is also located in the quadrangle.,stations is also located in the quadrangle.,stations is also located in the quadrangle.,stations is also located in the quadrangle.,stations is also located in the quadrangle.,stations is also located in the quadrangle.,stations is also located in the quadrangle.,,,,,,,,,,,,
,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,The Williamsburg map area is entirely within the Coastal Plain province.,Map units,Map units
"exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine","exposed above sea level consist predominately of estuarine, nearshore marine, and marine"
unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of,unconsolidated sediments of Pliocene and Pleistocene age. There is limited exposure of
Miocene,Miocene,marine,marine,sediments,sediments,in,the,project,area.,area.,There,is,a,substantial,substantial,link,between,between,the
morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-,morphology (scarps and flats) and Pleistocene stratigraphy resulting from world-wide sea-
level changes during repeated glacial activity.,level changes during repeated glacial activity.,level changes during repeated glacial activity.,level changes during repeated glacial activity.,level changes during repeated glacial activity.,level changes during repeated glacial activity.,level changes during repeated glacial activity.,level changes during repeated glacial activity.,level changes during repeated glacial activity.,level changes during repeated glacial activity.,,,,,,,,,,
,"Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks.","Below sea level, early Tertiary and Cretaceous sediments overlie basement rocks."
Strata dip seaward as a thickening wedge.,Strata dip seaward as a thickening wedge.,Strata dip seaward as a thickening wedge.,Strata dip seaward as a thickening wedge.,Strata dip seaward as a thickening wedge.,Strata dip seaward as a thickening wedge.,Strata dip seaward as a thickening wedge.,Strata dip seaward as a thickening wedge.,Strata dip seaward as a thickening wedge.,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately,Depth to basement ranges from approximately
"800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000","800 feet in the west part of the map area, to 2,100 feet at Newport News, to possibly 7,000"
feet in the east at Cape Charles.,feet in the east at Cape Charles.,feet in the east at Cape Charles.,feet in the east at Cape Charles.,feet in the east at Cape Charles.,feet in the east at Cape Charles.,feet in the east at Cape Charles.,"However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater","However, the center of the Chesapeake Bay impact crater"
(33,Ma),is,located,below Cape,below Cape,below Cape,"Charles,",with,with,a,zone,of,fractured,fractured,and,faulted,faulted,basement,basement
