the younger rocks.,the younger rocks.,the younger rocks.,the younger rocks.,,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop,Both groups of rocks may overlie a major decollement and sit atop
rocks,that,that,are,thought,thought,to,be,correlative,to,those,exposed,exposed,in,the,Appalachian,Appalachian,,Valley.
"Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships","Contacts between Blue Ridge rocks are commonly sheared, making original relationships"
difficult to determine.,difficult to determine.,difficult to determine.,difficult to determine.,difficult to determine.,,,,,,,,,,,,,,
Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,,,,,,,,,,,,
,Water,Water,Water,resource,resource,"location,","location,",economic,economic,product,product,,"development,","development,",geologic,geologic,,hazard
"identification,","identification,","identification,","identification,",natural,resource,resource,resource,"protection,",and,infrastructure,infrastructure,infrastructure,development,development,development,are,important,important
issues along the I-81 corridor.,issues along the I-81 corridor.,issues along the I-81 corridor.,issues along the I-81 corridor.,issues along the I-81 corridor.,issues along the I-81 corridor.,issues along the I-81 corridor.,issues along the I-81 corridor.,Some of these issues are at a critical stage.,Some of these issues are at a critical stage.,Some of these issues are at a critical stage.,Some of these issues are at a critical stage.,Some of these issues are at a critical stage.,Some of these issues are at a critical stage.,Some of these issues are at a critical stage.,Some of these issues are at a critical stage.,Some of these issues are at a critical stage.,Locating,Locating
aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers,aggregate sources and identifying geologic hazards is very important as Virginia considers
capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail,capacity improvements for I-81 that include lane additions and an adjacent long-haul rail
system.,system.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.,The need to locate additional water resources continues as development expands.
The,need,need,to,protect,natural,natural,natural,resources,including,including,river,river,"systems,","forests,","forests,",ground-water,ground-water,ground-water
"supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response","supplies, mineral resources, cave systems, and open space is also increasing in response"
to development pressures.,to development pressures.,to development pressures.,to development pressures.,to development pressures.,to development pressures.,to development pressures.,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate,This project will provide useful information at an appropriate
scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,scale to address the issues identified by the GMAC in the following ways:,,,,
Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,,,,,,,,,,,,
,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water,Cities and towns in western Virginia obtain their water supplies from ground-water
"aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","aquifers, surface reservoirs, or a combination of the two.","Away from municipal centers,","Away from municipal centers,","Away from municipal centers,","Away from municipal centers,","Away from municipal centers,","Away from municipal centers,"
"drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.","drilled wells are the primary water sources for residents, businesses, and industry.",Well
yields,vary,vary,depending,depending,upon,upon,rock,"type,","location,","location,",and,depth.,In,karst,and,fractured,fractured,rock
"aquifers, well yields are unpredictable.","aquifers, well yields are unpredictable.","aquifers, well yields are unpredictable.","aquifers, well yields are unpredictable.","aquifers, well yields are unpredictable.","aquifers, well yields are unpredictable.","aquifers, well yields are unpredictable.","aquifers, well yields are unpredictable.","aquifers, well yields are unpredictable.","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,","Supplies are typically adequate for residential use,"
but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,but higher yield supplies for industries and municipalities are more difficult to locate.,Some
surficial,surficial,deposits,deposits,in,the,Appalachian,Appalachian,Appalachian,Valley,are,significant,significant,reservoirs,reservoirs,for,ground,ground,water.
Ground,Ground,water,water,residing,residing,in,alluvial,fan,deposits,supplies,supplies,supplies,many,businesses,businesses,in,the,"Valley,"
