"digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,","digital compilation of eleven 1:24,000 quadrangles: Bridgewater, Broadway, Fort Defiance,"
"Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and","Greenville, Grottoes, Harrisonburg, Mt. Sidney, New Market, Staunton, Stuarts Draft, and"
Tenth Legion.,Tenth Legion.,Tenth Legion.,,,,,,,,,,,,,,,,
,Our,2002,STATEMAP,STATEMAP,STATEMAP,project,project,"($31,000","($31,000",federal,funding),funding),consisted,consisted,,of,mapping,mapping
"portions of five 1:24,000 quadrangles:","portions of five 1:24,000 quadrangles:","portions of five 1:24,000 quadrangles:","portions of five 1:24,000 quadrangles:","portions of five 1:24,000 quadrangles:","portions of five 1:24,000 quadrangles:","portions of five 1:24,000 quadrangles:","portions of five 1:24,000 quadrangles:","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,","Hayters Gap, Glade Spring, Chilhowie, Damascus,"
and the Virginia portion of Laurel Bloomery.,and the Virginia portion of Laurel Bloomery.,and the Virginia portion of Laurel Bloomery.,and the Virginia portion of Laurel Bloomery.,and the Virginia portion of Laurel Bloomery.,and the Virginia portion of Laurel Bloomery.,and the Virginia portion of Laurel Bloomery.,and the Virginia portion of Laurel Bloomery.,,,,,,,,,,,
,"Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three","Our 2001 STATEMAP project ($14,899, federal funding) consisted of mapping three"
"1:24,000",quadrangles,quadrangles,quadrangles,in,the,Virginia,Virginia,coastal,coastal,plain,"(Mathews,","Achilles,","Achilles,","Achilles,",and,New,Point,Point
Comfort).,,,,,,,,,,,,,,,,,,
,,,,,,,,,29,,,,,,,,,
