in several areas:,in several areas:,,,,,,,,,,,,,,,
Characterization of the Petersburg granite,Characterization of the Petersburg granite,Characterization of the Petersburg granite,Characterization of the Petersburg granite,Characterization of the Petersburg granite,Characterization of the Petersburg granite,,,,,,,,,,,
"Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly","Previous geologic maps (Daniels and others, 1974; Goodwin, 1980, 1981) grossly"
subdivided,the,Mississippian,Mississippian,Mississippian,Petersburg,Granite,Granite,Granite,into,two,units,in,this,area:,uniform,uniform
textured,"granite,",and,porphyritic,porphyritic,granodiorite.,granodiorite.,granodiorite.,We,have,have,more,recently,recently,been,able,to
delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered,delineate four phases of Petersburg Granite intrusion: early phases consisting of layered
granite,gneiss,and,well-foliated,well-foliated,"granite,",a,fine-,to,coarse-grained,coarse-grained,coarse-grained,subidiomorphic,subidiomorphic,subidiomorphic,middle,middle
"phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete","phase, and a late phase of coarse porphyritic granite in map-scale screens and discrete"
zones.,"Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss","Within these phases, we are also recognizing map-scale xenoliths of biotite gneiss"
"and schist, and mafic and altered ultramafic rocks.","and schist, and mafic and altered ultramafic rocks.","and schist, and mafic and altered ultramafic rocks.","and schist, and mafic and altered ultramafic rocks.","and schist, and mafic and altered ultramafic rocks.","and schist, and mafic and altered ultramafic rocks.","and schist, and mafic and altered ultramafic rocks.","and schist, and mafic and altered ultramafic rocks.","and schist, and mafic and altered ultramafic rocks.",,,,,,,,
,,,,,,,18,,,,,,,,,
