"straddle I-81 (Weldon Cooper Center, 2009).","straddle I-81 (Weldon Cooper Center, 2009).","straddle I-81 (Weldon Cooper Center, 2009).","straddle I-81 (Weldon Cooper Center, 2009).","straddle I-81 (Weldon Cooper Center, 2009).","straddle I-81 (Weldon Cooper Center, 2009).",,The population in this region is expected to,The population in this region is expected to,The population in this region is expected to,The population in this region is expected to,The population in this region is expected to,The population in this region is expected to,The population in this region is expected to,The population in this region is expected to,The population in this region is expected to
"grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,","grow more than 15 percent between 2000 and 2030 (Virginia Employment Commission,"
2003).,Approximately,90,percent,of,this,growth,growth,is,expected,to,occur,in,areas,that,are
currently unincorporated.,currently unincorporated.,currently unincorporated.,,,,,,,,,,,,,
Approximately,Approximately,1.2,million,people,people,live,in,sixteen,sixteen,counties,counties,designated,designated,as,the
"Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).","Richmond Metropolitan Statistical Area (Weldon Cooper Center, 2009).",Municipal centers,Municipal centers,Municipal centers,Municipal centers
"include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.","include the cities of Richmond, Petersburg, Hopewell, and Colonial Heights.",The population,The population,The population
of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment,of this area is expected to grow approximately 35 percent by 2030 (Virginia Employment
"Commission, 2003).","Commission, 2003).",Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city,Almost all of this growth is expected to occur outside of existing city
boundaries.,,,,,,,,,,,,,,,
Figure 3.,"Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed","Projected population change, by county and municipality, in proposed",
,"project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003).","project areas from 2000 to 2030 (Virginia Employment Commission, 2003)."
"Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle","Approximately 500,000 people live in the Williamsburg 30- x 60-minute quadrangle"
(Weldon,Cooper,"Center,",2009).,Municipal,Municipal,,centers,centers,include,"Hampton,","Hampton,",Newport,Newport,"News,","News,"
"Poquoson,",and,Williamsburg.,Williamsburg.,The,population,population,population,of,this,area,is,expected,to,grow,grow
"approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).","approximately 20 percent by 2030 (Virginia Employment Commission, 2003).",Much of the,Much of the,Much of the
growth will occur outside existing city boundaries.,growth will occur outside existing city boundaries.,growth will occur outside existing city boundaries.,growth will occur outside existing city boundaries.,growth will occur outside existing city boundaries.,growth will occur outside existing city boundaries.,growth will occur outside existing city boundaries.,growth will occur outside existing city boundaries.,,,,,,,,
,,,,,,3,,,,,,,,,
