,Example – 1005456_Geology_Map.pdf,
,CAD file – Application#_MapName_Map.dwg,CAD file – Application#_MapName_Map.dwg
,Example – 1005456_Geology_Map.dwg,
,"The descriptions provided for each file, in sections 21.2 and 21.5 respectively, should","The descriptions provided for each file, in sections 21.2 and 21.5 respectively, should"
correspond identically to the file name.,correspond identically to the file name.,
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 3 of 11,,
1.7,MAP LEGEND,
,"The appropriate map legend (DMLR-PT-017) should be provided in sections 21.2, 21.4,","The appropriate map legend (DMLR-PT-017) should be provided in sections 21.2, 21.4,"
and 21.5 of the electronic permit application.,and 21.5 of the electronic permit application.,For applications that require at least one of the
"following maps, the Map Legend is required to be contained in the drawing file (section 21.5) and","following maps, the Map Legend is required to be contained in the drawing file (section 21.5) and","following maps, the Map Legend is required to be contained in the drawing file (section 21.5) and"
"on the .pdf file (section 21.2), as well as a separate attachment in section 21.4:","on the .pdf file (section 21.2), as well as a separate attachment in section 21.4:","on the .pdf file (section 21.2), as well as a separate attachment in section 21.4:"
,Application,Deletion
,Anniversary,Relinquishment
,Completion,Renewal
,Correction,Revision
1.8,TOPOGRAPHIC BASE MAP,
,"DMME has assembled an AutoCAD dwg file, which contains all USGS 7.5’ topographic","DMME has assembled an AutoCAD dwg file, which contains all USGS 7.5’ topographic"
quadrangles for the Southwest Virginia coalfield region.,quadrangles for the Southwest Virginia coalfield region.,Applicants should use the topographic
base drawing file as base map material for all required electronic permit application map,base drawing file as base map material for all required electronic permit application map,base drawing file as base map material for all required electronic permit application map
submittals.,The file (DMLR_USGS_BASE.dwg) and its corresponding layer descriptions,The file (DMLR_USGS_BASE.dwg) and its corresponding layer descriptions
(DMLR_USGS_BASE_LAYER_STANDARDS.html) are available on the DMLR FTP site,(DMLR_USGS_BASE_LAYER_STANDARDS.html) are available on the DMLR FTP site,(DMLR_USGS_BASE_LAYER_STANDARDS.html) are available on the DMLR FTP site
(ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/).,(ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/).,(ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/).
1.9,POLYGON TOPOLOGY,
,"If you are using the AutoDesk product AutoCAD Map, DMLR prefers polygon","If you are using the AutoDesk product AutoCAD Map, DMLR prefers polygon"
topologies be generated for the following features:,topologies be generated for the following features:,"Permit Boundaries, Hollow fills, and PMU’s."
The topology creation is only required for the features contained in,The topology creation is only required for the features contained in,The topology creation is only required for the features contained in
DMLR_GIS_Extraction_Map.dwg.,DMLR_GIS_Extraction_Map.dwg.,Additional requirements for the file will be addressed in
Section 2.,,
1.10,ELECTRONIC SIGNATURES,
,Guidance Memorandum No.21-07 should be referenced for the use of electronic,Guidance Memorandum No.21-07 should be referenced for the use of electronic
"signatures and seals on documents, digital maps, plans, and drawings.","signatures and seals on documents, digital maps, plans, and drawings.","signatures and seals on documents, digital maps, plans, and drawings."
,Section 2 – CAD TEMPLATES AND LAYERING STANDARDS,Section 2 – CAD TEMPLATES AND LAYERING STANDARDS
,The intent of the CAD layering standard is to promote consistency between CAD,The intent of the CAD layering standard is to promote consistency between CAD
"drawings, and maximize the reusability of drawing data.","drawings, and maximize the reusability of drawing data.",All CAD drawings submitted to DMME
should adhere to the following CAD layering guidelines and standards.,should adhere to the following CAD layering guidelines and standards.,should adhere to the following CAD layering guidelines and standards.
,"Each of the CAD Templates, except for the DMLR_GIS_Extraction_Map.dwt, has three","Each of the CAD Templates, except for the DMLR_GIS_Extraction_Map.dwt, has three"
"layer group filters defined: a layer group for Basemap_Topography, a layer group for","layer group filters defined: a layer group for Basemap_Topography, a layer group for","layer group filters defined: a layer group for Basemap_Topography, a layer group for"
"Company_Specific_Layers, and a layer group for the specific map the applicant is developing for","Company_Specific_Layers, and a layer group for the specific map the applicant is developing for","Company_Specific_Layers, and a layer group for the specific map the applicant is developing for"
the electronic permit application submittal.,the electronic permit application submittal.,
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 4 of 11,,
2.1,ANNIVERSARY MAP,
Template File Name:,DMLR_Anniversary_Map.dwt,DMLR_Anniversary_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Anniversary_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Anniversary_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Anniversary_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.2,APPLICATION MAP,
Template File Name:,DMLR_Application_Map.dwt,DMLR_Application_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Application_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Application_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Application_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.3,BLASTING MAP,
Template File Name:,DMLR_Blasting_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Blasting_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Blasting_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Blasting_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.4,COMPLETION MAP,
Template File Name:,DMLR_Completion_Map.dwt,DMLR_Completion_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Completion_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Completion_Map.dwg
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 5 of 11,,
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Completion_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.5,CORRECTION MAP,
Template File Name:,DMLR_Correction_Map.dwt,DMLR_Correction_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Correction_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Correction_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Correction_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.6,DELETION MAP,
Template File Name:,DMLR_Deletion_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Deletion_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Deletion_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Deletion_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.7,GEOLOGY MAP,
Template File Name:,DMLR_Geology_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Geology_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Geology_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Geology_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.8,GEOLOGIC CROSS SECTION MAP,
Template File Name:,DMLR_GeologicXsec_Map.dwt,DMLR_GeologicXsec_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 6 of 11,,
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_GeologicXsec_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_GeologicXsec_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_GeologicXsec_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.9,GIS EXTRACTION MAP,
Template File Name:,DMLR_GIS_Extraction_Map.dwt,DMLR_GIS_Extraction_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_GIS_Extraction_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_GIS_Extraction_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_GIS_Extraction_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.10,HAULROAD MAP,
Template File Name:,DMLR_Haulroad_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Haulroad_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Haulroad_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Haulroad_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.11,HOLLOW FILL MAP,
Template File Name:,DMLR_Hollow_Fill_Map.dwt,DMLR_Hollow_Fill_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Hollow_Fill_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Hollow_Fill_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Hollow_Fill_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 7 of 11,,
2.12,INCREMENTAL BONDING MAP,
Template File Name:,DMLR_Incremental_Bond_Map.dwt,DMLR_Incremental_Bond_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Incremental_Bond _Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Incremental_Bond_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Incremental_Bond_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.13,LAND USE MAP,
Template File Name:,DMLR_Land_Use_Map.dwt,
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Land_Use_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Land_Use_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Land_Use_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.14,MITIGATION MAP,
Template File Name:,DMLR_Mitigation_Map.dwt,DMLR_Mitigation_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Mitigation_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Mitigation_Map.dwg
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Mitigation_Map.html
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.15,OPERATIONS MAP,
Template File Name:,DMLR_Operations_Map.dwt,DMLR_Operations_Map.dwt
Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/CAD_Templates/
Electronic Permit Adobe File Name (section 21.2):,Electronic Permit Adobe File Name (section 21.2):,Application#_Operations_Map.pdf
Electronic Permit CAD File Name (section 21.5):,Electronic Permit CAD File Name (section 21.5):,Application#_Operations_Map.dwg
GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,GUIDANCE MEMORANDUM1 No. 27-09,
Issue Date:,"October 1, 2009",,
Subject:,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines,Electronic Permitting – Digital Mapping Guidelines
Page 8 of 11,,,
Layer Standards Documentation:,Layer Standards Documentation:,DMLR_Operations_Map.html,DMLR_Operations_Map.html
Download Location:,Download Location:,,
ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/,ftp://mail.dmme.virginia.gov/DMLR/downloads/EP/cad_standards/Layer_Description/
2.16,PHASE I BOND RELEASE MAP,PHASE I BOND RELEASE MAP,
Template File Name:,Template File Name:,DMLR_Phase_I_Map.dwt,
Download Location:,Download Location:,,
