,,databases. Examples:,databases. Examples:,NJCAh;6 or,
,,ALKrc;1,,,
source,"6, 8,",ref_id number from the references table,ref_id number from the references table,ref_id number from the references table,
,Character,(STREF).,Documents editing changes,Documents editing changes,
,,(i.e. changes to source spatial database).,(i.e. changes to source spatial database).,(i.e. changes to source spatial database).,
unit_age,"60, 60,",Free form field stating age of the unit,Free form field stating age of the unit,Free form field stating age of the unit,
,Character,(e.g. “Permian to Cretaceous”).,(e.g. “Permian to Cretaceous”).,Same as,
,,unit_age field of STUNITS table.,unit_age field of STUNITS table.,unit_age field of STUNITS table.,
rocktype1,"40, 40,",Dominant lithology of the unit.,Dominant lithology of the unit.,,Appendix 6
,Character,,,,
rocktype2,"40, 40,",Second most abundant lithology.,Second most abundant lithology.,Second most abundant lithology.,Appendix 6
,Character,,,,
A RC A TTRIBUTE T ABLES (AAT),A RC A TTRIBUTE T ABLES (AAT),,,,
The arc attribute table (AAT) stores attributes indicating the type of line features in the,The arc attribute table (AAT) stores attributes indicating the type of line features in the,The arc attribute table (AAT) stores attributes indicating the type of line features in the,The arc attribute table (AAT) stores attributes indicating the type of line features in the,The arc attribute table (AAT) stores attributes indicating the type of line features in the,The arc attribute table (AAT) stores attributes indicating the type of line features in the
"coverages and shape files, e.g. a normal fault and its location (certain, approximate, inferred, or","coverages and shape files, e.g. a normal fault and its location (certain, approximate, inferred, or","coverages and shape files, e.g. a normal fault and its location (certain, approximate, inferred, or","coverages and shape files, e.g. a normal fault and its location (certain, approximate, inferred, or","coverages and shape files, e.g. a normal fault and its location (certain, approximate, inferred, or","coverages and shape files, e.g. a normal fault and its location (certain, approximate, inferred, or"
concealed).,"In addition, each arc within a spatial database has a source attribute.","In addition, each arc within a spatial database has a source attribute.","In addition, each arc within a spatial database has a source attribute.","In addition, each arc within a spatial database has a source attribute.",This allows the
user to refer to original sources to determine the reason for an attribute assignment.,user to refer to original sources to determine the reason for an attribute assignment.,user to refer to original sources to determine the reason for an attribute assignment.,user to refer to original sources to determine the reason for an attribute assignment.,user to refer to original sources to determine the reason for an attribute assignment.,The line-type
data dictionary is presented in Appendix 7.,data dictionary is presented in Appendix 7.,Arc attribute tables are uniform for all 50 states.,Arc attribute tables are uniform for all 50 states.,Arc attribute tables are uniform for all 50 states.,Arc attribute tables are uniform for all 50 states.
Table 4 presents the fields used for the geology and fault AAT tables; the coding of dikes is,Table 4 presents the fields used for the geology and fault AAT tables; the coding of dikes is,Table 4 presents the fields used for the geology and fault AAT tables; the coding of dikes is,Table 4 presents the fields used for the geology and fault AAT tables; the coding of dikes is,Table 4 presents the fields used for the geology and fault AAT tables; the coding of dikes is,Table 4 presents the fields used for the geology and fault AAT tables; the coding of dikes is
described in a separate section below (see Table 5).,described in a separate section below (see Table 5).,described in a separate section below (see Table 5).,described in a separate section below (see Table 5).,,
The linework or “arc” coding scheme was developed originally for use in the production of,The linework or “arc” coding scheme was developed originally for use in the production of,The linework or “arc” coding scheme was developed originally for use in the production of,The linework or “arc” coding scheme was developed originally for use in the production of,The linework or “arc” coding scheme was developed originally for use in the production of,The linework or “arc” coding scheme was developed originally for use in the production of
"geologic maps on the Alaska Peninsula (Wilson, 1989; Wilson and others, 1995; Wilson and","geologic maps on the Alaska Peninsula (Wilson, 1989; Wilson and others, 1995; Wilson and","geologic maps on the Alaska Peninsula (Wilson, 1989; Wilson and others, 1995; Wilson and","geologic maps on the Alaska Peninsula (Wilson, 1989; Wilson and others, 1995; Wilson and","geologic maps on the Alaska Peninsula (Wilson, 1989; Wilson and others, 1995; Wilson and","geologic maps on the Alaska Peninsula (Wilson, 1989; Wilson and others, 1995; Wilson and"
"others, in press).","Since that time, the coding scheme has been modified to allow for capture of","Since that time, the coding scheme has been modified to allow for capture of","Since that time, the coding scheme has been modified to allow for capture of","Since that time, the coding scheme has been modified to allow for capture of","Since that time, the coding scheme has been modified to allow for capture of"
,,,7,,
