ST001 where ST represents the state abbreviation).,ST001 where ST represents the state abbreviation).,ST001 where ST represents the state abbreviation).,,If it is possible to completely compile the,If it is possible to completely compile the,If it is possible to completely compile the
"supplemental attribute tables from the legend of a state source map, then there will only be one","supplemental attribute tables from the legend of a state source map, then there will only be one","supplemental attribute tables from the legend of a state source map, then there will only be one","supplemental attribute tables from the legend of a state source map, then there will only be one","supplemental attribute tables from the legend of a state source map, then there will only be one","supplemental attribute tables from the legend of a state source map, then there will only be one","supplemental attribute tables from the legend of a state source map, then there will only be one"
reference for that state.,reference for that state.,"However, in many cases, there will be additional references used to code","However, in many cases, there will be additional references used to code","However, in many cases, there will be additional references used to code","However, in many cases, there will be additional references used to code","However, in many cases, there will be additional references used to code"
the individual map units.,the individual map units.,,,,,
Table 11.,STREF table field definitions,STREF table field definitions,,,,
,Field name,Information type,Information type,Information type,Field Type,Field Type
,ref_id,The unique code assigned to each,The unique code assigned to each,The unique code assigned to each,Text and,Text and
,,reference in the table.,,Format: 2 letter,number;,number;
,(mandatory),state abbreviation and a 3 digit number,state abbreviation and a 3 digit number,state abbreviation and a 3 digit number,unique,
,,(e.g. NV001).,,,values,
,Reference,The reference citation in standard USGS,The reference citation in standard USGS,The reference citation in standard USGS,Text,
,,format,,,,
,(mandatory),,,,,
Table 12.,STREF-LINK table field definitions.,STREF-LINK table field definitions.,,,,
,Field,Explanation,Explanation,Explanation,Field Type,Field Type
,unit_link,,,,,
,,Same as STUNITS table.,Same as STUNITS table.,Same as STUNITS table.,Text,
,(mandatory),,,,,
,ref_id,,,,,
,,Identifying code for each reference,Identifying code for each reference,Identifying code for each reference,Text,
,(mandatory),,,,,
,,,17,,,
