"provided in this report, (2) specifications of the spatial databases, (3) specifications of the","provided in this report, (2) specifications of the spatial databases, (3) specifications of the","provided in this report, (2) specifications of the spatial databases, (3) specifications of the","provided in this report, (2) specifications of the spatial databases, (3) specifications of the"
"supplemental tables, and (4) an appendix containing the data dictionaries used to populate some","supplemental tables, and (4) an appendix containing the data dictionaries used to populate some","supplemental tables, and (4) an appendix containing the data dictionaries used to populate some","supplemental tables, and (4) an appendix containing the data dictionaries used to populate some"
fields of the spatial database and supplemental tables.,fields of the spatial database and supplemental tables.,,
G ENERAL P ROCEDURES,,,
"The first stage in developing state databases for the conterminous United States (CONUS, i.e.","The first stage in developing state databases for the conterminous United States (CONUS, i.e.","The first stage in developing state databases for the conterminous United States (CONUS, i.e.","The first stage in developing state databases for the conterminous United States (CONUS, i.e."
the contiguous 48 states) was to acquire digital versions of all existing state geologic maps.,the contiguous 48 states) was to acquire digital versions of all existing state geologic maps.,the contiguous 48 states) was to acquire digital versions of all existing state geologic maps.,the contiguous 48 states) was to acquire digital versions of all existing state geologic maps.
"Although a significant number of digital state maps already existed, a few states lacked digital","Although a significant number of digital state maps already existed, a few states lacked digital","Although a significant number of digital state maps already existed, a few states lacked digital","Although a significant number of digital state maps already existed, a few states lacked digital"
geologic maps.,"Of the five states in this report, New York and Virginia have digital state maps","Of the five states in this report, New York and Virginia have digital state maps","Of the five states in this report, New York and Virginia have digital state maps"
"and for the other three states, digital compilations were prepared by digitizing existing published","and for the other three states, digital compilations were prepared by digitizing existing published","and for the other three states, digital compilations were prepared by digitizing existing published","and for the other three states, digital compilations were prepared by digitizing existing published"
maps either in cooperation with the respective state geologic survey (e.g. Pennsylvania) or by the,maps either in cooperation with the respective state geologic survey (e.g. Pennsylvania) or by the,maps either in cooperation with the respective state geologic survey (e.g. Pennsylvania) or by the,maps either in cooperation with the respective state geologic survey (e.g. Pennsylvania) or by the
USGS (e.g. Delaware and Maryland).,USGS (e.g. Delaware and Maryland).,,
The second stage in developing state databases was to assign values to database fields for each,The second stage in developing state databases was to assign values to database fields for each,The second stage in developing state databases was to assign values to database fields for each,The second stage in developing state databases was to assign values to database fields for each
"state digital map database, using common data dictionaries and a standard data structure.","state digital map database, using common data dictionaries and a standard data structure.","state digital map database, using common data dictionaries and a standard data structure.",The
"spatial databases are populated from attribute tables for map units, lithologic units, and age to","spatial databases are populated from attribute tables for map units, lithologic units, and age to","spatial databases are populated from attribute tables for map units, lithologic units, and age to","spatial databases are populated from attribute tables for map units, lithologic units, and age to"
provide for the generation of derivative maps. These attributes allow development of regional,provide for the generation of derivative maps. These attributes allow development of regional,provide for the generation of derivative maps. These attributes allow development of regional,provide for the generation of derivative maps. These attributes allow development of regional
"derivative maps based on map unit, lithology and age.","derivative maps based on map unit, lithology and age.",No attempt has been,made to reconcile
differences in map units between contiguous states.,differences in map units between contiguous states.,,
,1,,
