lithologic level fields (lith1-lith5) describe each lithology in terms of its composition (e.g.,lithologic level fields (lith1-lith5) describe each lithology in terms of its composition (e.g.,lithologic level fields (lith1-lith5) describe each lithology in terms of its composition (e.g.,lithologic level fields (lith1-lith5) describe each lithology in terms of its composition (e.g.,lithologic level fields (lith1-lith5) describe each lithology in terms of its composition (e.g.,lithologic level fields (lith1-lith5) describe each lithology in terms of its composition (e.g.
"rhyolite), whereas, lith_form describes various aspects, such as form (e.g. tuff), of the lithology","rhyolite), whereas, lith_form describes various aspects, such as form (e.g. tuff), of the lithology","rhyolite), whereas, lith_form describes various aspects, such as form (e.g. tuff), of the lithology","rhyolite), whereas, lith_form describes various aspects, such as form (e.g. tuff), of the lithology","rhyolite), whereas, lith_form describes various aspects, such as form (e.g. tuff), of the lithology","rhyolite), whereas, lith_form describes various aspects, such as form (e.g. tuff), of the lithology"
using the Lithform Data Dictionary (Appendix 5).,using the Lithform Data Dictionary (Appendix 5).,using the Lithform Data Dictionary (Appendix 5).,using the Lithform Data Dictionary (Appendix 5).,,
,The relative volumetric importance of the lithology is assigned in the lith_rank field.,The relative volumetric importance of the lithology is assigned in the lith_rank field.,The relative volumetric importance of the lithology is assigned in the lith_rank field.,The relative volumetric importance of the lithology is assigned in the lith_rank field.,Four
rank categories were used:,rank categories were used:,"“Major” (greater than or equal to 33 percent), “Minor” (between 10","“Major” (greater than or equal to 33 percent), “Minor” (between 10","“Major” (greater than or equal to 33 percent), “Minor” (between 10","“Major” (greater than or equal to 33 percent), “Minor” (between 10"
"and 33 percent), “Incidental” (between 0 and 10 percent) and “Indeterminate.”","and 33 percent), “Incidental” (between 0 and 10 percent) and “Indeterminate.”","and 33 percent), “Incidental” (between 0 and 10 percent) and “Indeterminate.”","and 33 percent), “Incidental” (between 0 and 10 percent) and “Indeterminate.”","and 33 percent), “Incidental” (between 0 and 10 percent) and “Indeterminate.”",As our sources
"rarely provide abundance information about a lithology, the compiler of the record estimated","rarely provide abundance information about a lithology, the compiler of the record estimated","rarely provide abundance information about a lithology, the compiler of the record estimated","rarely provide abundance information about a lithology, the compiler of the record estimated","rarely provide abundance information about a lithology, the compiler of the record estimated","rarely provide abundance information about a lithology, the compiler of the record estimated"
"from the unit information available which category to assign each lithology, including, if","from the unit information available which category to assign each lithology, including, if","from the unit information available which category to assign each lithology, including, if","from the unit information available which category to assign each lithology, including, if","from the unit information available which category to assign each lithology, including, if",
"necessary, the indeterminate category.","necessary, the indeterminate category.","necessary, the indeterminate category.",The term major is added to this field to ensure that,The term major is added to this field to ensure that,The term major is added to this field to ensure that
searches for units having a particular major lithology will not be overlooked because the,searches for units having a particular major lithology will not be overlooked because the,searches for units having a particular major lithology will not be overlooked because the,searches for units having a particular major lithology will not be overlooked because the,searches for units having a particular major lithology will not be overlooked because the,
particular lithology was coded as indeterminate.,particular lithology was coded as indeterminate.,particular lithology was coded as indeterminate.,,,
,,,15,,
