"the source map presents a unit as “Interlayered rhyolite, mafic tuff and flows, slate”, is this a unit","the source map presents a unit as “Interlayered rhyolite, mafic tuff and flows, slate”, is this a unit","the source map presents a unit as “Interlayered rhyolite, mafic tuff and flows, slate”, is this a unit","the source map presents a unit as “Interlayered rhyolite, mafic tuff and flows, slate”, is this a unit"
name or description?,Basically it is both and the same text will appear in both the unit_name and,Basically it is both and the same text will appear in both the unit_name and,Basically it is both and the same text will appear in both the unit_name and
unitdesc fields of the STUNITS table.,,,
"On some maps, information about a map unit such as its name, description, and relationship","On some maps, information about a map unit such as its name, description, and relationship","On some maps, information about a map unit such as its name, description, and relationship","On some maps, information about a map unit such as its name, description, and relationship"
to other stratigraphic units can be difficult to determine depending on how the map legend is,to other stratigraphic units can be difficult to determine depending on how the map legend is,to other stratigraphic units can be difficult to determine depending on how the map legend is,
organized (i.e. information about the unit may be distributed in several places within the legend,organized (i.e. information about the unit may be distributed in several places within the legend,organized (i.e. information about the unit may be distributed in several places within the legend,organized (i.e. information about the unit may be distributed in several places within the legend
and text of the source map).,We have compiled such information in either the unit_name or unit,We have compiled such information in either the unit_name or unit,We have compiled such information in either the unit_name or unit
description (unitdesc) fields.,,,
"For some state maps, the legend might indicate that a map unit belongs to a specific","For some state maps, the legend might indicate that a map unit belongs to a specific","For some state maps, the legend might indicate that a map unit belongs to a specific",
"stratigraphic group, but not specify which formations comprise the group.","stratigraphic group, but not specify which formations comprise the group.","Therefore, included in","Therefore, included in"
the STUNITS table is a strat_unit field for adding stratigraphic unit information not present on,the STUNITS table is a strat_unit field for adding stratigraphic unit information not present on,the STUNITS table is a strat_unit field for adding stratigraphic unit information not present on,the STUNITS table is a strat_unit field for adding stratigraphic unit information not present on
the map.,,,
The STUNITS table also includes a comments field (unit_com) intended for additional,The STUNITS table also includes a comments field (unit_com) intended for additional,The STUNITS table also includes a comments field (unit_com) intended for additional,
information about the unit that could not be included in the standard coding fields.,information about the unit that could not be included in the standard coding fields.,"Three fields,","Three fields,"
"rocktype1, rocktype2, and rocktype3, are present in the STUNITS table to facilitate the","rocktype1, rocktype2, and rocktype3, are present in the STUNITS table to facilitate the","rocktype1, rocktype2, and rocktype3, are present in the STUNITS table to facilitate the",
preparation of a generalized dominant lithology map for the United States.,preparation of a generalized dominant lithology map for the United States.,These fields are coded,These fields are coded
"using the Lithclass 6.1 data dictionary (Johnson and Leveritch, written commun. 1998; Appendix","using the Lithclass 6.1 data dictionary (Johnson and Leveritch, written commun. 1998; Appendix","using the Lithclass 6.1 data dictionary (Johnson and Leveritch, written commun. 1998; Appendix","using the Lithclass 6.1 data dictionary (Johnson and Leveritch, written commun. 1998; Appendix"
,11,,
