Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”,Name: “Table 1 of 1 on page 8 of 23”
,,,,,,,,,,,,,,,,,,,,i,33,,,..... 27,..... 27,,,,,,,,,,,,,,,)9,)9,,,,53,
,,,,,,,,,,,,,,to,to,,"14;,""","14;,""",22,,,,,"""'",j>,,,,,,,,,,,,••,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,:27;,:27;,R,R,,.',,R,,A,,JI,JI,JI,,,,
,,,,,,,,,,,/9,/9,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,~...,10,,,,,,,,,,39,39,,,,,,,,,,,,,",I",",I",,,,,,,,,,,
,,,,,,,,,,,,,,,15,15,23,23,(,,,34,-.. .,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,'.,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,1,'.,10,,.,,,,,,,,,,,2.,,,,,,,,,,,,,,,,49,49,49,,,,,
,,,,,,,,,,,,,,,,,,,";.,",41,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.',,,,,,,,,,,,,,,,,,,,
,,,,,,,,"....5,'","....5,'",/,,,I.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,
,,,,,,,,,,,,,,,,,,,".""","
    ","
    ",,,,,,,,,,,,,/,,,,,,,,,,9,,
,,,,,,,,9,"""/",,,!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Fish Hoven,Fish Hoven,Fish Hoven,Fish Hoven,Fish Hoven,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,37,,,41,/2;'5:..',,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,",. 13",",. 13",,/,I~ ....,,20,,.......,.......,,:. ~.~),:. ~.~),:..2.~ .... ',:..2.~ .... ',,,,,,,,.' B,.' B,.' B,,,A,,,37-If.,37-If.,37-If.,37-If.,37-If.,""" ..~.."". ~'""",,
,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,",'16 .""'-",",'16 .""'-",,,,,,"~ """".'","~ """".'","~ """".'",..5,""".'.'",34.,,,,,,,,,,,,,,,,,,,,,,)0,,
,,,,,,./13,,,,,,,,,,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,
,,,,,,3/,,/,........,........,,,21,,: .... 36 .......,: .... 36 .......,: .... 36 .......,: .... 36 .......,2'9,..... ·,..... ·,,,,,,,,,,I,,,,,32,,,25,,,,,,,
,,,,,,,,,,,,,,,,,,,.--,,,,,,,"(32 It '""p)","(32 It '""p)","(32 It '""p)",,,,,,/i:~:.. !,/i:~:.. !,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,;',,,,,,,,,,,,,,,,,,,,,,27,27,,,,
,,,,,,,;:i/,;:i/,,,,,,,20,"2.; "" """"","2.; "" """"","2.; "" """"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,,5,,,,,,,,,,,,,,,/,,,.',,,,".. ,/",.....~; 41,,,28,,,,,,,,
,,,,:(,:(,,,,,,,,,,,,'·. 32,'·. 32,,,,,,,,,,,I,,•.. ••,•.. ••,•,•~?..Jg ./ .,•~?..Jg ./ .,•~?..Jg ./ .,,,,,,,"""",,33,1
,,,,,".I. 
    ",".I. 
    ",,,,,,,29,,·29,·29,.....,.....,,,,,,,,,,,... ·26.....,... ·26.....,... ·26.....,... ·26.....,... ·26.....,.. ....... .,.. ....... .,,,,.9,,,,,,,
,,,,,,,,"""",,23,,,,..............,..............,..............,..............,.',,,,,,,,,,,,,"""""""iii""","""""""iii""","""""""iii""",,,20,,21,"...... ,","...... ,",.,,,,,
,,,,,,19/,,,,,,,,,,,,,33,,,.25,',,,,,,,,,,,,,,,.....,34,,,,,,,
,,,,,,,,,,,,,,,,33,33,,,,,,,,"/""",,,,,,,,,20,20,,,,,,,,,,,
....,,,,,i,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.....,,,,,,,,,,,42,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,
,,,,,,,,,,,,,,"#""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"-- l3 -{/~O ,'","-- l3 -{/~O ,'","-- l3 -{/~O ,'","-- l3 -{/~O ,'",,,,23,,,,,,,,,,,,,,,,,..,,,,,,,,,,,,,,,,,,,,
,,,,,,,23 ',,,,,,,,,,,,37,",~O.;",",~O.;",37,',,,,,,,,,,,,,,,,,,,,,42,,
,,,,,,,,,,,28,28,,.... ::: ..,,,,,,,,,,,,,',,,,,,,,'3,,,,33,33,,,,,,
,,,!,,.,/,,,,,,,.~.,,32,32,,,,,,,,,,,I,,,,••,,,,,,,39,,,,,,,,
,,,".I "" . .",".I "" . .",,,~,,,,,,,,,,,,,,,,,,,,i,,,,,,,,,,,,,,,,3.,33,,
,,,,,21,,,,,,,,,,,,,,,,,,,,.3,,I,,,,,,44,,,,,,,,,,,,,
,,,,",",",I",s ~,,,,,,,,,,,,,,,. '2,,,,,,",",41,,,,,,,,45,,,,.0,.0,,,40,,J
,,/8,,,,22,,2.,,,,,,,,,,,,,,,,,,,I,,,,,,,,,5,.,,,,,,,,,
,,./.1,:/,29,,,,,,,,,,,32,,,,37,,,,,,••I,,,,,,,,,,,,,,,,,,35,,,
,,",;"" I. ' ./",",;"" I. ' ./",",;"" I. ' ./",,,,,29,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,43,,,,,,3.,
,,,,,,23,,25,,,... -,... -,,"""' 33",,,3S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,o,I,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,('43,('43,,,,,49,,,,,. ~,. ~,,,,,,,,,,,'1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,_~,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,o,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,",.,.,",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,
,,,,,,,,,,,33,,,,,,,,,,45,",",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"8w·O""","8w·O""","8w·O""","8w·O""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,31,"M,(A}","M,(A}","M,(A}",,,,,,,,,,/,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,..,..,,.32,.32,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,.4,,,!IO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,56,,,,,,,,,,,,,,,,
,,,,,,,,,,5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,33,,,,34,,,,,"5""G","5""G",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,. 43,. 43,,,,,,43,,,,,,5,,,,,,,,,,,,,,,05,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",!",,,,,,5,,
,,,,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,
,,,,,,,,,,,,,,,,01,01,,,.,,,,,,,,,56,,,,,,,,61,"i._,_.';'",,,,,,,,J
,,,,,,,,,,,,,,,,o'3~,o'3~,o'3~,o'3~,o'3~,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"3""",,,,,,,,,,,,,,,,52,,,,,",",,,,,,,,03,,,o.,o.,,,,00,
,,,,,,,,,,,,,40,,,,0,,"/,",,,,,,,,,,",",,,,,,,,,,,,,,,,,
,,,,,,,,,,37,,,,,,,,,,,,,,,,,51,.I,,,,,,,,,,,,,,,,,,J
,,,,,,,35 .,35 .,,,,,,,,,Q,Q,Q4 51,Q4 51,Q4 51,"""",,,,,,",",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,,,,,I,"/"" ' Q5","/"" ' Q5","/"" ' Q5","/"" ' Q5",,,,,,;,,,,,,,,,,,o.,,,,,,,
,,,,,,,,,,,,,,,4.,,I,,0,,./,,5,57,,,,.~,~,65,65,.,,,,,,,,,,,,.7,,
,,,,,,,,,,,,,,,,,/47,/47,,,,,,,,,,,,,,,,,,,,,58',58',58',,,,,
,,,,,,,,,,,,,,,,,,,,"0,.","0,.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,J
9,,,29,.',,,,37,,.0,,,,43,,I,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,
,,,,,3',,,,,,,,,,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure,3.,Detailed,location,location,location,of,samples,samples,samples,taken,taken,taken,taken,from,from,from,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Inlet,and,and,Quinby,Quinby,Quinby,Quinby,Quinby,Quinby,Inlet,Inlet,Inlet,"sites,","sites,",NOS,NOS,Chart,Chart,Chart,Chart,,,
12210.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
