",-', ';'\i",",-', ';'\i",",-', ';'\i",",-', ';'\i",,,,116:,116:,116:,,,/~......,/~......,/~......,,,,,,,,,,.. ·¥~13,.. ·¥~13,.. ·¥~13,,,14,,,,,,,,,,,,,,,2& ; /'/,,26,,,32,,,32,,,,,,,,~ ....,~ ....,~:,:,,
,,(0,,,'.,,",",,I,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,29 ;',29 ;',,35,,,,,"""",,5,,'?f,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,. ::t~ ~,. ::t~ ~,. ::t~ ~
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'6,,,,,,,,21,,,,,,,,,,,,·... s,,,~j6·:.,,,,"""",,,,34,,,,,
,,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,\\ . . . :P2{~J (;.~ ::o'[S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4',
,,,,,,,,,,,,,,,,,,,,[/;;/i,[/;;/i,[/;;/i,13,,14,14,,,,,../,,,,,,,,,"23,",/ / 27,/ / 27,/ / 27,/ / 27,,,,,,,,,,,,,,,,,,,,,
,,,...,,.... LI8-...... ~·,.... LI8-...... ~·,.... LI8-...... ~·,.... LI8-...... ~·,.... LI8-...... ~·,.... LI8-...... ~·,,"',_","',_",11!1Of124M,11!1Of124M,11!1Of124M,,,,,"""",,,,,,,,,,,IS :,2',2',,,,,,",. /",,,,,24,,,,29,,,,3',,33,,"""'57","""'57",,"""",,,,,
,,,V:,....:.'/,....:.'/,,"""",,,,/,.'-,"""",,,,,,,,,15,,15,,,,,'8,,,...,,,,,,,,,,,,,,,,,,,29 ;,29 ;,,,,,,,,,,46,46,,
,,,,,"I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","I""  , ,~'i,,' ""","•• ,""'","•• ,""'",,,,,,,,,,,........,........,,,,,,,,23,23,,25,,",&",27,,,,,,;'~'9 ........ 34,;'~'9 ........ 34,;'~'9 ........ 34,,,38,,,,,",,33:",",,33:",,,,
,o,J,,,,I,", '",,",'",",'",,,,,,,,e,,,,,I.,,,,18,,,,,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4'
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,32,,,,,,,,40,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.,,,,,,",",,.,,,,15,,,,,,,,,,2',,,,,,,,,,,,,,,,,,,,,,,,,,,,,",~J!,'",,,,,
w,,,,,,,,,,,,,,,,,,,,,,,,,,,........ ·············,........ ·············,2 (1,,,,,,,,,,,,,,,,,,,,,,"""",36,,,,,,,,,,,,,
,,,,,,,,,,".,",,,6,,.7,',,,,,,,,,,,,,,,,,,,,,,,,,,",""",,,,,33,33,,,,,,,,,,,,,,3 •,3 •,.,
,,,"CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..","CII."",ubl, .' ..",,',,,,.,,14,14,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,"s'""",,,,,34,
4,,,"{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj","{No r"",,,' Jur""""Jflj",,,"... ,~ / '","... ,~ / '","... ,~ / '",,Ird,S,S,,,,,,,18 ..• ··/,18 ..• ··/,,,,,,25,22,,,,,,,,,,,,,'3,,,,,,,,3,,,,,,,,,,,
,,,,,,,,i' 6,i' 6,i' 6,.....,/'13,/'13,,,,,,,,,,17,,,,,20,21,21,,,,,,,,24,,,27,,,,,,,,,,,,,"'I,.., 37","'I,.., 37","'I,.., 37","'I,.., 37","'I,.., 37",4-0-. .,4-0-. .,3',,,",",","
,,,,,"
    ",,,",1",,,:,.',,,,,,,,,16,,,.....,,,,,,,,,,,,,,,,,,,,,,,.j,,..,~12../~;2;,~12../~;2;,~12../~;2;,••.,,,,,,,-',,,,"""",""""
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2'.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c.-,c.-,,,,~.f. ;:11-,~.f. ;:11-,~.f. ;:11-,~.f. ;:11-,~.f. ;:11-,,;10,i,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 1 __,',,,,,..,.... 3J ~:· 3 q· _-,.... 3J ~:· 3 q· _-,.... 3J ~:· 3 q· _-,,-,,
,,,,,,,~,,~;.,~;.,,f,,,,,,,,,,,,,,19,,20,,,,,,,,,,,,,,,,,,,,,,33,", """,-.-.,,,":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",":_...
    -/
    
    
    s
    1
    ",-/,,,s,1
;',,,,,,,,J :',J :',:~ ',:~ ',,,15,,,,,,,17,,17,,,,,,,,,22S,,,,,,31,,,,,,,,,,,,".,'",,",'33,'.",",'33,'.",,:',,2~ . . . . ·,2~ . . . . ·,2~ . . . . ·,", .. -",,42\6- .,42\6- .,42\6- .,42\6- .
"""",,"'""",,,,,,,,,,.-,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,21,,,,,,,,,,,,",",3' .,"""",'3,'3,"""",,,"'""29",.,.'39,,\',\',,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,-,v',,.),:,,,,,,,,,,,
,,,,,,,,,,,,,"..-j.,,/.","..-j.,,/.",,,,,15,,,,,,,,,,,,,,,,21,,"""'""",,26,26,,,,,,,,,,,,"."" 30 ..':","."" 30 ..':","."" 30 ..':",~.I ....,~.I ....,~.I ....,; ..: -,,\,~ 46,~ 46,,,5
,,,,,i,,:3,,':,,.,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",,,,,
,,,,,",",,",""",1,1,",""",,,,,"""/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,16,,,,,,,17,/ '9,,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,26.'~~. ',26.'~~. ',26.'~~. ',26.'~~. ',,,".,s . .",".,s . .",,,,,,
,,"""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f","""s!! "" ;:::~:. . ~.~:..:::;:;:::~; ·····f",,,,,,,,,15,,,,,,2.,,21,,,,,,,25,,,27,27,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,44,44,,,,47,,,,4.,4.
8,,,....•.. .,....•.. .,,.,,,,,,"{
    ",,,,1$.......,1$.......,,,,,,,19,,,,,,,,,,,,23,,,,,27,.. ',,,,,,,,,,,,,,,,,,,,,,,
,,,,,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.',,,,,,,,,,,,,,,,,,,,,,,
,.....,.....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,
,,,,,,,,,,,,,,,,,,,17,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,21,,,,,,,,,,,,,,,,,,"'""",.,,,,,,,,,,,.....,,,,,,,,,,,,44,,,,,4',,,,,,,
,,.~....,.~....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,:;5 .:,,,3.,3.,,
,,,,,,","" 3'2'",","" 3'2'",,,,,~,,,,,,,na'ltica1,na'ltica1,na'ltica1,na'ltica1,mile)',mile)',,,,,1:,,,4,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-J~ ',-J~ ',-J~ ',--,--,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,........,........,........,,,,,,,,,,,,,,,,,,,,,,,,,
,3j,3j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.' 37,,..,..,,
,,,,,"""'27""","""'27""",,,,,i,,,,,,,,,,i,,i,,,,,~,,,,,.....,.....,"""","""",,,,,,,,"""""",,,,,,,,,,,,,,36. . ',36. . ',,,,,,
"22.""","22.""",,,,,,,,,,,,,,,,,,,kilome,kilome,kilome,ters,,,,,,,,,,,,,,,,,,"""",,,,,38,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,36,,,,,,,,,
·r'··,·r'··,,,,,,17. . ... .,17. . ... .,,,"I~"""" . . :i·~)","I~"""" . . :i·~)","I~"""" . . :i·~)","I~"""" . . :i·~)",.:1'2 .,.:1'2 .,,13,',•.........•.•.,,"""",,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,36,,,,,,,49,,,,,,
15,,,,10,,,,,,,,,,,,,,,,,,,23,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,12,12,,,",""",",""",,,/..!.?> .. ~.,/..!.?> .. ~.,/..!.?> .. ~.,,,22,,,,,,,,,,,0,29,,,,,3',3',,,,,33,,,",..",at,at,,j;,,,' J9,,,,,,,,,,,
n·,,hgyS 7,hgyS 7,hgyS 7,hgyS 7,,,".. ······ ..... ,12;'",".. ······ ..... ,12;'",".. ······ ..... ,12;'",".. ······ ..... ,12;'",,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,~~.....,~~.....,,,~~,~~,::~,,-·:~J1 . MI'~.,-·:~J1 . MI'~.,-·:~J1 . MI'~.,-·:~J1 . MI'~.,-·:~J1 . MI'~.,,,23,,,,,,,,,,,10,,,,,,,,,,,,3.,,,,,,,,,,,,,,,,44,,,,,
,,,e,,.,,,,,...,,.::.,..,,,,,,,,,,,,s25,s25,""""" ,,,",,,,,,",.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"s""""","s""""",,,,,. .,,,,,",......",",......",,25,,,,,,,,,,,27,,,~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,@®,@®,,,"291,.....","291,.....",,,,,,,,,,"3""","3""",,,35,from,from,from,,NOS,NOS,,Ch a rt,Ch a rt,Ch a rt,Ch a rt,Ch a rt,,12221,12221,12221,12221,,
,'lUI' 15,'lUI' 15,'lUI' 15,,,,,14,14,,',,,,,,,S,',24,,,,,,,,,,,,,,,,,/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",,,,u. . . ...",",,,,u. . . ...",",,,,u. . . ...",",,,,u. . . ...",.,,,,,,,,,,I,,,,,-,,,,24,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
. 13,C.,C.,10:'>,10:'>,,,,,,,20,/,,,24,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure,Figure,Figure,,2.,Detailed,Detailed,Detailed,Detailed,Detailed,Detailed,,location,location,location,location,of,of,the,the,Smith,Smith,Island,Island,site,,(grid).,(grid).,Outer,Outer,Outer,rectangle,rectangle,rectangle,corresponds,corresponds,corresponds,corresponds,corresponds,corresponds,corresponds,,to,computer,computer,computer,plot,plot,plot,boundaries,boundaries,boundaries,boundaries,boundaries,shown,shown,shown,shown,shown,in,Figures,Figures,Figures,Figures,,
"4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.","4, 5, 6, and 8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
