,"1985,","1985,",,in,cooperation,cooperation,cooperation,,with,,the,~Iaryland,~Iaryland,~Iaryland,~Iaryland,Geological,Geological,Geological,Geological,"Survey,","Survey,","Survey,",an,attempt,attempt,,was
,made,,to,,use,a,piston,piston,corer,corer,from,from,their,their,their,,"vessel,","vessel,",,the,R/V,Discovery.,Discovery.,Discovery.,,This,This
,attempt,attempt,attempt,,was,,unsuccessful,unsuccessful,unsuccessful,,,because,because,,,of,"hard,","hard,",,"weli-Packed,","weli-Packed,","weli-Packed,","weli-Packed,",,generally,generally,generally
,fine-grained,fine-grained,fine-grained,fine-grained,fine-grained,bottom,bottom,sediments.,sediments.,sediments.,sediments.,Seven,Seven,Seven,,grab,samples,samples,samples,were,,taken,taken,on,the,Smith,Smith
,Island,Island,Island,site,site,while,while,the,RjV,,Discovery,Discovery,Discovery,,was,was,in,the,,area.,,On,July,July,"22,","1985,","1985,"
,additional,additional,additional,additional,samples,samples,samples,were,taken,taken,,and,the,the,Smith,Smith,,Island,Island,site,,was,surveyed,surveyed,,using,using
,,,,,,,,,,,,,,,1,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,OAREA,OF,"""w""",AND,,
,,,,,,,,,"""'--""Q""",SANPLES,SANPLES,SANPLES,,
N,,,,,,,,,,,,,,
,,,,,,'t.,' /,1\ -,SHIT!!,ISLAND,ISLAND,,,
,,,,,,,,V,,GRID,,,,
,,,77- 00',,,"7s""od",,,,,,,,
,Figure 1. Regional,map showing the approximate locations of the final,map showing the approximate locations of the final,map showing the approximate locations of the final,map showing the approximate locations of the final,"study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken","study areas. Circle indicates where ""W"" samples were taken",(marks,
,the proposed northern study area).,the proposed northern study area).,,,,,,,,,,,,
,,,...,,,,,,,,,,,
~,'---,~,--',;,'----',,,--',----',,,,----',-
,,,,,-,,,,,,,,,,,,,,,,,,,,,,,~,,,,,,,,,,,,,,,,,,,,,,'- --,'- --,,,,,,,,,,,,~,~,~
'--,,,,~,,,,,'--,'--,'--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I),";""",~~I',,,,,,"tD ,:",,,,,,,,,,,,,,,,,,,
.',,,~,,lwl!..',lwl!..',lwl!..',,,,,511~',511~',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,---,,,,,,,,,,,,,,,
,,,,,,.,,4tIIC,4tIIC,4tIIC,4tIIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.J',.J'
,,,,,",,",.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-4~'::~:'""","-4~'::~:'""","-4~'::~:'""","-4~'::~:'""",,,,,6,,,20,,,,,,,,,,,,,,,,,,
,,...,...,,•'•.,•'•.,,,,,,,,,,,,,,",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",",~~~Q~1~t",~,4*7),4*7),4*7),,,,,__,/J,/J,,,.·I.,,,,,,,,,,,,,,33,,,,,
'-- !'Io.,'-- !'Io.,'-- !'Io.,R,,i.1,i.1,i.1,i.1,i.1,"-1 Y1 .""'""\~1, ."".. "":>-\'\","-1 Y1 .""'""\~1, ."".. "":>-\'\","-1 Y1 .""'""\~1, ."".. "":>-\'\","-1 Y1 .""'""\~1, ."".. "":>-\'\","-1 Y1 .""'""\~1, ."".. "":>-\'\","-1 Y1 .""'""\~1, ."".. "":>-\'\","-1 Y1 .""'""\~1, ."".. "":>-\'\","-1 Y1 .""'""\~1, ."".. "":>-\'\","-1 Y1 .""'""\~1, ."".. "":>-\'\",,,,,,,,,...,,0.._,,",.~~~•  .",",.~~~•  .",,,,"..""",,,,"16 J""","t,,","t,,",',. .,,,,,,~.27.I./..,~.27.I./..,~.27.I./..,~.27.I./..,~.27.I./..,~.27.I./..,~.27.I./..,~.27.I./..,~.27.I./..,,,,,,,
,,"..... '25f' I I
o~ ~","..... '25f' I I
o~ ~","..... '25f' I I
o~ ~","..... '25f' I I
o~ ~","..... '25f' I I
o~ ~",,,,,,,,,,,,,,,,,,,,,,,,,,,10,,",.'",~~0'~,~~0'~,~~0'~,,/,,'~,,18\,37 0,"19,","19,",I,,,,,"-7 ,..'""","-7 ,..'""","-7 ,..'""","-7 ,..'""","-7 ,..'""","-7 ,..'""","-7 ,..'""",,,-34-,-34-,-34-,-34-
,,f-.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10~,,_,,~\),~\),,,/,,.....,,......,......,,,,,,,,,,,,,,,,,,,,,
,,o,,,:!,:!,,c,c,,,,,,,,,,,,,,,,,,,,,,,",......",,:,,,",}'f",",}'f",,",",,,,,,,,,,,,,.,,,/,-.,,,,,,37,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,
,,,,,I,~,,""" ..SlY",""" ..SlY",""" ..SlY",,,,,,,,,,,,,,,,,,,,,,./ 13,,"6- ,. /","6- ,. /","6- ,. /","6- ,. /",15 •. \,15 •. \,15 •. \,,,,,,,,,,,,,,,,,,-,,,34,,,,
,"(,)","(,)",,,I,I,"-""61 '","-""61 '",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,..,,39,39
,,,,,",",0,G,,,,,,,,,,,,,,,,,,,,,,"•'""",7,"~"""" I"" :","~"""" I"" :","""f 0-.\,:'-","""f 0-.\,:'-","""f 0-.\,:'-","""f 0-.\,:'-",l',,,,. :.. :.,,"2,1",,,23,,,,,,,,,,· 31,· 31,,,,,,,,
,,,,,'2!. \,'2!. \,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
,'II1II;,'II1II;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I(>,,,.....,"0
    ","0
    ","0
    ",;1,16,,,,,,,,,s,,,,,,,,,,,,,,,,,,,
,"~ ·2e2""P~~","~ ·2e2""P~~","~ ·2e2""P~~","~ ·2e2""P~~","~ ·2e2""P~~","~ ·2e2""P~~","~ ·2e2""P~~",,,,,,,,,,,,,,,,,,,,""""". ..... 6::",""""". ..... 6::",""""". ..... 6::",,,,",",,/,,J,,,,,18,,,,,,,,./,,'2',·31·····,·31·····,·31·····,,,,,,''l§~. .?,37,37,,
,,Qll:FIR4M},Qll:FIR4M},Qll:FIR4M},Qll:FIR4M},Qll:FIR4M},,,\,,,"s.;/,.","s.;/,.","s.;/,.",,"I,/anrl","I,/anrl","I,/anrl","I,/anrl",,,,,,,.....,"""8","""8",II,,,15,,,,,,,,,,,,2.,,,,,,/,,,,,,,,"·;f,a.··.","·;f,a.··.",", '-"",",", '-"",",,,,
,,,,,I/.?1\,I/.?1\,I/.?1\,,\,,,,,,,,,,,,,,,,,,". ,~ . .I",,,,,,.',,,17,,,,,,,,,,26,26,,,,,,,,,,,,,,,,,,
,,,'1,""".:;.
    ",""".:;.
    ",""".:;.
    ",,301,301,,,,,,.•...,,,,,,,,,,...10.,...10.,".~ ""-",,,,,,,,,,,,,,,19,,,,,,,,,,29,,,,,,3!>/,3!>/,. ',,,,,
R,,",~'t/",",~'t/",,p'$ ~p..\,p'$ ~p..\,p'$ ~p..\,,,,,,,,,,,,,,,,,,,,4/,"""""""-",..... .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,",I'",,,,,",",,,,,,"/""",...,,,,,,,,,",",...,,,,,,,,,,,,,./,,,,,,,,,,,,,,':)1,':)1,,,,",",42,,,,,,
'fiJl'-,.;if:_\J ~ I!I~· '.,.;if:_\J ~ I!I~· '.,.;if:_\J ~ I!I~· '.,.;if:_\J ~ I!I~· '.,.;if:_\J ~ I!I~· '.,.;if:_\J ~ I!I~· '.,I,,I,,,,,/,(M,(M,(M,(M,,,,,,,,",./",,.,"·.....,3",,,i,,,,,,,,,,,,,,24,,,29,,,,,,,,", '",,,40,,,3.,3.,
\,"~. ""/..~.1","~. ""/..~.1","~. ""/..~.1","~. ""/..~.1",,"""",,\23',\23',,,,,i,,,,,,,,,,,./,./,7,;,,,I!i. _,,,,,,,,,,,22,,,,/,,,,,,,,,,,,,,5,,,,,
"k.""","k.""","k.""",,.'S ).,.'S ).,"
    ",,,I,,I,,,1,,,,'J-,,,,,,,.',,,'.,,,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,,,,
'/ . ' :,'/ . ' :,'/ . ' :,,_ -,,""".,",,,I,,I,,,...,,""", ~",""", ~",,,,,,,6:,e,e,,12 :,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,",.)",",.)"
r,. &lr.Wnoo .. I,. &lr.Wnoo .. I,. &lr.Wnoo .. I,. &lr.Wnoo .. I,. &lr.Wnoo .. I,. &lr.Wnoo .. I,,,,,I,,,"• • """,,,,,,,,,,- ... . . . :,- ... . . . :,- ... . . . :,- ... . . . :,- ... . . . :,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,38,,,,,,,
,";,~ . {,l",";,~ . {,l",";,~ . {,l",";,~ . {,l",,,,I.,I.,,,,.-'.....,.-'.....,,,,,,,,,/,.... --FA ·· ····· .•......,.... --FA ·· ····· .•......,.... --FA ·· ····· .•......,.... --FA ·· ····· .•......,.... --FA ·· ····· .•......,,16,,,,,,,,19,19,,,,,,,,29,,,,;:.,,"• "" 39","• "" 39","• "" 39",,,,,,,,,,
",-', ';'\i",",-', ';'\i",",-', ';'\i",",-', ';'\i",,,,116:,116:,116:,,,/~......,/~......,/~......,,,,,,,,,,.. ·¥~13,.. ·¥~13,.. ·¥~13,,,14,,,,,,,,,,,,,,,2& ; /'/,,26,,,32,,,32,,,,,,,,~ ....,~ ....,~:,:,,
,,(0,,,'.,,",",,I,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,29 ;',29 ;',,35,,,,,"""",,5,,'?f,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,. ::t~ ~,. ::t~ ~,. ::t~ ~
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'6,,,,,,,,21,,,,,,,,,,,,·... s,,,~j6·:.,,,,"""",,,,34,,,,,
