I,project,project,,possible.,possible.,possible.,Mr.,Mr.,S.,S.,,Johnson,Johnson,Johnson,of,of,the,Division,Division,Division,Division,,of,Mineral,Mineral,Mineral,Resources,Resources,Resources
,coordinated,coordinated,coordinated,coordinated,the,project,project,project,at,the,the,"Division,","Division,","Division,","Division,",,guided,guided,,our,,efforts,efforts,efforts,and,assisted,assisted,assisted,in
,the,field.,field.,,Ms.,C.,C.,,Mast,and,and,Mr.,Mr.,S.,,A.,Skrabal,Skrabal,Skrabal,,of,the,,Virginia,Virginia,Virginia,Institute,Institute,Institute
],of,Marine,Marine,,Science,Science,assisted,assisted,assisted,in,,the,the,field,field,,and,with,with,,the,,work-up,work-up,,of,the,data.,data.
,Mr.,J.,S.,,Halka,of,,the,Maryland,Maryland,Maryland,,Geological,Geological,Geological,Geological,Geological,Survey,Survey,Survey,provided,provided,provided,provided,the,,piston,piston,and
",",gravity,gravity,,corers,corers,and,,allowed,allowed,,the,,use,,of,the,the,R/V,,Di scovery,Di scovery,Di scovery,Di scovery,whil e,whil e,,it,was,in
j,transit,transit,,between,between,projects.,projects.,projects.,projects.,,Captains,Captains,Captains,Captains,J.,,"Cox,",C.,C.,"Machen,","Machen,","Machen,",,and,P.,,Oliver,Oliver,and
,Mates,Mates,S.,George,George,and,,R.,Younger,Younger,Younger,,of,the,the,R/V,,Langley,Langley,Langley,,and,,R/V,Discovery,Discovery,Discovery,,gave
,invaluable,invaluable,invaluable,,assistance,assistance,assistance,and,and,encouragement.,encouragement.,encouragement.,encouragement.,encouragement.,encouragement.,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FIELD,FIELD,,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,,,,,,,,,,
,,,Three,,instrument,instrument,instrument,"systems,","systems,","systems,","systems,",a,subbottom,subbottom,subbottom,subbottom,,"profiler,","profiler,","profiler,","profiler,",side-scan,side-scan,side-scan,,"sonar,","sonar,",and,a
,loran,loran,microprocessor,microprocessor,microprocessor,microprocessor,microprocessor,were,were,used,used,in,,the,acquisition,acquisition,acquisition,acquisition,acquisition,,of,the,,field,,data.,,,
,,,The,subbottom,subbottom,subbottom,profiler,profiler,profiler,,is,a,Datasonics,Datasonics,Datasonics,Datasonics,Datasonics,SBP-5000.,SBP-5000.,SBP-5000.,SBP-5000.,,This,This,system,system,consists,consists,consists
,of,a,model,model,,"SBT-220,","SBT-220,",,"two-channel,","two-channel,","two-channel,","two-channel,","two-channel,",,dual-frequency,dual-frequency,dual-frequency,dual-frequency,dual-frequency,dual-frequency,,"transceiver,","transceiver,","transceiver,","transceiver,","transceiver,",a,model,model
,TTV-220,TTV-220,,towfish,towfish,to,,carry,carry,,the,,"transducers,","transducers,","transducers,","transducers,","transducers,",,and,,the,,associated,associated,associated,associated,tow,,and
,e 1ectroni cs,e 1ectroni cs,e 1ectroni cs,e 1ectroni cs,cables.,cables.,,The,The,sys tern,sys tern,,is,,used,used,in,conj unct i on,conj unct i on,conj unct i on,conj unct i on,conj unct i on,,with,,an,EPC,model,model
,3202,,dual,,"channe 1,","channe 1,",,graph i cs,graph i cs,graph i cs,,recorder.,recorder.,recorder.,recorder.,,"Channell,","Channell,","Channell,","Channell,","Channell,",the,,primary,primary,primary,profil i ng,profil i ng,profil i ng
I,"channel,","channel,","channel,",operates,operates,operates,on,anyone,anyone,anyone,of,,a,selectable,selectable,selectable,selectable,,set,,of,"3.5,","3.5,","5.0,","5.0,",and,7.0,7.0,kHz
,frequencies,frequencies,frequencies,frequencies,or,one,,internally,internally,internally,,adjustable,adjustable,adjustable,adjustable,adjustable,frequency,frequency,frequency,frequency,,at,a,power,power,output,output,,that
,is,variable,variable,variable,up,to,a,maximum,maximum,maximum,of,,12,kw.,kw.,,Channel,Channel,Channel,2,is,,fixed,fixed,at,200,kHz,kHz,and
J,provides,provides,provides,accurate,accurate,accurate,bottom,bottom,bottom,tracking,tracking,tracking,tracking,and,and,water,water,depth,depth,depth,,below,below,the,,tow,vehicle.,vehicle.,vehicle.
,Channel,Channel,,2,has,a,maximum,maximum,maximum,,power,power,,output,output,output,of,,1,kw.,kw.,,The,,transceiver,transceiver,transceiver,,has
,adjustable,adjustable,adjustable,,time,variable,variable,variable,variable,"gain,","gain,",output,output,output,,pulse,pulse,"duration,","duration,","duration,","duration,",,and,processed,processed,processed,,signal,signal
,amplifiers,amplifiers,amplifiers,,appropriate,appropriate,appropriate,appropriate,for,a,,sophisticated,sophisticated,sophisticated,sophisticated,sophisticated,sophisticated,acoustic,acoustic,acoustic,acoustic,system.,system.,system.,,The,EPC,,3202
,graphics,graphics,graphics,,recorder,recorder,,is,a,"standard,","standard,","standard,","standard,",,"two-channel,","two-channel,","two-channel,","two-channel,","two-channel,",,graphics,graphics,graphics,graphics,recorder,recorder,recorder,,that
,produces,produces,produces,a,hard,hard,copy,copy,of,,the,,seismic,seismic,seismic,seismic,data,,,in,real,real,,time,,on,"special,","special,","special,"
,electrostatic,electrostatic,electrostatic,electrostatic,electrostatic,paper.,paper.,,The,adjustable,adjustable,adjustable,adjustable,adjustable,sweep,sweep,sweep,rate,rate,of,,the,,recorder,recorder,recorder,sets,,both
,the,repetition,repetition,repetition,repetition,rate,,of,the,transceiver,transceiver,transceiver,transceiver,transceiver,transceiver,and,,the,scale,scale,scale,of,the,the,hard,,copy.,,
,,,The,EG,& G model,& G model,& G model,,SMS,960,960,is,,an,advanced,advanced,advanced,,side-scan,side-scan,side-scan,side-scan,sonar,sonar,that,that,produces,produces,produces
,nearly,nearly,planimetrically,planimetrically,planimetrically,planimetrically,planimetrically,planimetrically,correct,correct,correct,images,images,images,,of,the,sea,sea,,floor.,floor.,,The,system,system,,uses,a
,model,,272,,towfish,towfish,that,that,transmits,transmits,transmits,transmits,and,and,receives,receives,receives,,a,"lOS-kHz,","lOS-kHz,","lOS-kHz,",,acoustic,acoustic,acoustic,signal,signal,in
,an,arc,that,that,is,normal,normal,,to,the,trackline.,trackline.,trackline.,trackline.,trackline.,,During,During,During,the,the,work,work,for,this,this,"project,","project,","project,"
,the,system,system,system,was,set,,to,scan,,100,,m (approximately,m (approximately,m (approximately,m (approximately,m (approximately,m (approximately,m (approximately,,330,,ft),each,each,side,,of,the
,towfish.,towfish.,towfish.,,The,system's,system's,system's,chart-paper,chart-paper,chart-paper,chart-paper,chart-paper,,rate,rate,of,advance,advance,advance,advance,is,,adjustable,adjustable,adjustable,,and,is
,automatically,automatically,automatically,automatically,automatically,scaled,scaled,to,,the,speed,speed,speed,,of,the,,vessel.,vessel.,vessel.,,When,When,operating,operating,operating,,in,the
,100-m,100-m,"half-width,","half-width,","half-width,","half-width,",the,,image,,is,at,,a,scale,scale,of,"1:10,000.","1:10,000.","1:10,000.","1:10,000.","1:10,000.",,As,noted,noted,elsewhere,elsewhere,elsewhere
,in,this,,"report,","report,",the,the,strength,strength,strength,,of,the,the,reflected,reflected,reflected,reflected,,signal,signal,,is,indicative,indicative,indicative,,of,the
,character,character,character,,of,the,bottom.,bottom.,bottom.,,Strong,Strong,Strong,"reflectors,","reflectors,","reflectors,","reflectors,","reflectors,",,dark,dark,areas,areas,areas,on,the,,"record,","record,"
,result,result,,from,,hard,objects,objects,objects,,or,sediments,sediments,sediments,sediments,sediments,or,,from,from,,positive,positive,positive,rel ief,rel ief,,bottom,bottom
,"features,","features,","features,",,bedforms,bedforms,oriented,oriented,oriented,,so,as,as,to,,reflect,reflect,,the,the,acoustic,acoustic,acoustic,acoustic,signal,signal,directly,directly,directly
,toward,toward,,the,transducer.,transducer.,transducer.,transducer.,,Light,Light,,,areas,areas,,on,the,the,,record,record,,result,result,,from,,poor
J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
