Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”,Name: “Table 1 of 1 on page 10 of 23”
Langley,Langley,Langley,is,is,equipped,equipped,equipped,,with,with,a,Northstar,Northstar,Northstar,Northstar,,6500,,loran-c,loran-c,loran-c,,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,1
Loran-c,Loran-c,Loran-c,is,,the,,"standard,","standard,","standard,","standard,",general-service,general-service,general-service,general-service,general-service,general-service,navigational,navigational,navigational,navigational,navigational,,system,system,system,for,coastal,coastal,coastal,
waters.,waters.,,,The,,microprocessor,microprocessor,microprocessor,microprocessor,microprocessor,microprocessor,and,and,peripheral,peripheral,peripheral,peripheral,,additions,additions,additions,additions,additions,,allow,,real-time,real-time,real-time,
calculations,calculations,calculations,calculations,calculations,of,of,latitude,latitude,latitude,,and,longitude,longitude,longitude,,(by,proprietary,proprietary,proprietary,proprietary,proprietary,,software,software,software,within,within,,the,
microprocessor),microprocessor),microprocessor),microprocessor),microprocessor),microprocessor),microprocessor),and,"thus,","thus,","thus,",speed,speed,over,,the,the,"bottom,","bottom,","bottom,",,"heading,","heading,","heading,",,and,so,on.,,The,1
loran,loran,coordinates,coordinates,coordinates,coordinates,coordinates,,(time,(time,(time,delays),delays),delays),and,and,,the,other,other,other,,data,data,may,may,be,printed,printed,printed,
automatically,automatically,automatically,automatically,automatically,,on,associated,associated,associated,associated,equipment.,equipment.,equipment.,equipment.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,RESULTS,RESULTS,RESULTS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,,,,,,,,,,,Side-scan,Side-scan,Side-scan,Side-scan,Sonar,Sonar,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,Figure,Figure,Figure,4,indicates,indicates,indicates,indicates,the,,location,location,,of,,survey,survey,,trackl ines,trackl ines,trackl ines,trackl ines,,acquired,acquired,,during,during,
the,April,April,April,cruise,cruise,cruise,aboard,aboard,aboard,,the,R/V,Langley;,Langley;,Langley;,Langley;,the,,darker,darker,darker,patterns,patterns,patterns,patterns,recorded,recorded,recorded,by,
the,side-scan,side-scan,side-scan,side-scan,,sonar,sonar,are,are,also,also,shown.,shown.,,,Figure,Figure,5,shows,shows,shows,tracklines,tracklines,tracklines,tracklines,tracklines,and,sonar,sonar,]
patterns,patterns,patterns,,from,,the,July,July,,cruise.,cruise.,,The,beginning,beginning,beginning,beginning,,and,,end,,of,each,each,trackline,trackline,trackline,is,
numbered,numbered,numbered,,and,,is,called,called,,a,waypoint.,waypoint.,waypoint.,,The,,coordinates,coordinates,coordinates,coordinates,coordinates,for,,the,,waypoints,waypoints,,are,
listed,listed,,in,Appendix,Appendix,Appendix,Appendix,A.,,,,,,,,,,,,,,,,,,,,,,n
,,Dark,Dark,side-scan,side-scan,side-scan,side-scan,sonar,sonar,sonar,images,images,,result,result,,from,a,,strong,strong,,acoustic,acoustic,acoustic,,reflection,reflection,reflection,
off,the,the,sea,sea,bottom;,bottom;,bottom;,a,light,light,image,image,,results,results,results,from,,a,weak,weak,reflection.,reflection.,reflection.,reflection.,reflection.,Bedforms,Bedforms,Bedforms,
with,,surfaces,surfaces,surfaces,,facing,facing,,the,the,transponder,transponder,transponder,transponder,and,and,coarse,coarse,coarse,material,material,material,material,will,will,give,,strong,strong,
refl ecti ons;,refl ecti ons;,refl ecti ons;,refl ecti ons;,refl ecti ons;,,a,smooth,smooth,,bottom,bottom,,or,soft,soft,,mud,wi 11,wi 11,,gi ve,gi ve,,poor,,refl ect ions.,refl ect ions.,refl ect ions.,refl ect ions.,
Bottom,Bottom,,samples,samples,samples,,collected,collected,collected,collected,from,dark-pattern,dark-pattern,dark-pattern,dark-pattern,dark-pattern,,areas,areas,,during,during,,the,,study,contain,contain,contain,
coarser,coarser,coarser,sands,sands,,than,than,samples,samples,samples,collected,collected,collected,collected,from,from,the,the,light-pattern,light-pattern,light-pattern,light-pattern,light-pattern,light-pattern,,areas.,,"Thus,","Thus,",
the,side-scan,side-scan,side-scan,side-scan,,patterns,patterns,patterns,,appear,appear,to,be,,somewhat,somewhat,somewhat,indicative,indicative,indicative,indicative,indicative,of,of,bottom,bottom,texture.,texture.,texture.,
"Dotted,","Dotted,","Dotted,",but,but,"unshaded,","unshaded,","unshaded,","unshaded,",,areas,,in,Figure,Figure,,4,occur,occur,,in,locations,locations,locations,locations,that,that,were,,not,
"surveyed,","surveyed,","surveyed,","surveyed,",but,but,through,through,through,,whi ch,whi ch,adj acent,adj acent,adj acent,,records,records,,sugges t,sugges t,sugges t,,the,,cont i nua t i on,cont i nua t i on,cont i nua t i on,cont i nua t i on,of,
the,features.,features.,features.,features.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Comparison,Comparison,Comparison,Comparison,Comparison,of,Figures,Figures,Figures,4,and,5,indicates,indicates,indicates,indicates,that,that,,the,,dark,dark,side-scan,side-scan,side-scan,sonar,sonar,J
patterns,patterns,patterns,,do,not,not,exactly,exactly,exactly,coincide.,coincide.,coincide.,,Movement,Movement,Movement,,of,the,the,bottom,bottom,bottom,,sediments,sediments,sediments,during,during,
the,three,three,three,months,months,months,between,between,between,between,the,surveys,surveys,surveys,,may,explain,explain,explain,explain,the,the,shift.,shift.,shift.,,Either,,the,
coarse,coarse,,sand,sand,moved,moved,or,,the,,coarse,coarse,sand,,was,,both,covered,covered,covered,covered,and,and,exposed,exposed,exposed,by,moving,moving,]
fine,,sand.,sand.,,Also,Also,the,the,side-scan,side-scan,side-scan,side-scan,sonar's,sonar's,sonar's,transducer,transducer,transducer,transducer,transducer,was,,towed,towed,,from,the,,boat,
in,a,different,different,different,different,,location,location,location,relative,relative,relative,to,,the,,loran,,antenna.,antenna.,antenna.,antenna.,,This,,change,change,in,tow,
configuration,configuration,configuration,configuration,configuration,,between,between,between,cruises,cruises,cruises,coupled,coupled,coupled,,with,,the,,degree,degree,,of,,repeatability,repeatability,repeatability,repeatability,of,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
the,loran,loran,loran,signal,signal,signal,and,and,the,the,variations,variations,variations,,in,on-line,on-line,on-line,on-line,navigation,navigation,navigation,navigation,,of,the,ship,ship,may,
contribute,contribute,contribute,contribute,to,,the,pattern,pattern,pattern,pattern,shift.,shift.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Subbottom,Subbottom,Subbottom,Subbottom,profiler,profiler,profiler,profiler,,,,,,,,,,,J
,,Excellent,Excellent,Excellent,Excellent,,seismic,seismic,seismic,records,records,records,were,were,,obtained,obtained,obtained,,with,with,the,the,,"high-resolution,","high-resolution,","high-resolution,","high-resolution,","high-resolution,",
subbottom,subbottom,subbottom,subbottom,profiler,profiler,profiler,profiler,that,that,was,,towed,towed,over,over,the,,Smith,Smith,,Island,Island,Island,grid.,grid.,,Tracklines,Tracklines,Tracklines,J
from,from,this,this,area,area,area,have,,been,been,numbered,numbered,numbered,as,,shown,shown,in,in,Figure,Figure,Figure,,6.,The,The,best,,line,
(line,(line,10),10),has,has,been,been,interpreted,interpreted,interpreted,interpreted,interpreted,and,is,,shown,shown,on,,Figure,Figure,,7.,,Sample,Sample,locations,locations,locations,
and,areas,areas,areas,of,,dark,side-scan,side-scan,side-scan,side-scan,sonar,sonar,,patterns,patterns,patterns,are,are,also,also,indicated,indicated,indicated,indicated,,on,Figure,Figure,8.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
