,uppermost,uppermost,uppermost,uppermost,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,seismostratigraphic,layer,layer,,consists,consists,consists,,of,fine,and,,very,fine,fine,sand,and,and
,contains,contains,contains,,the,higher,higher,,concentrations,concentrations,concentrations,concentrations,concentrations,,of,heavy,heavy,,minerals.,minerals.,minerals.,,There,There,are,also,also
,higher,higher,higher,concentrations,concentrations,concentrations,concentrations,concentrations,of,heavy,heavy,heavy,minerals,minerals,minerals,minerals,on,,the,flanks,flanks,,of,topographic,topographic,topographic,topographic
,ridges.,ridges.,ridges.,,The,average,average,content,content,content,of,heavy,heavy,,minerals,minerals,minerals,,for,all,samples,samples,samples,collected,collected,,is
,8,percent,percent,percent,by,weight.,weight.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,INTRODUCTION,INTRODUCTION,INTRODUCTION,INTRODUCTION,INTRODUCTION,,,,,,,,,,,
,,,In,January,January,January,1985,,the,Virginia,Virginia,Virginia,,Division,Division,Division,,of,Mineral,Mineral,,Resources,Resources,Resources,entered,entered,entered
,into,,a,contract,contract,contract,with,,the,Bureau,Bureau,Bureau,of,Economic,Economic,Economic,Economic,Geology,Geology,Geology,at,the,University,University,University,,of
,Texas,Texas,,in,Austin,Austin,(the,,Bureau,Bureau,acting,acting,,as,,"""agent""","""agent""",,for,the,Minerals,Minerals,Minerals,,Management,Management,Management
,Service),Service),Service),Service),to,perform,perform,a,pilot,pilot,survey,survey,,that,that,would,would,,assess,assess,the,distribution,distribution,distribution,distribution,and,and
,concentration,concentration,concentration,concentration,concentration,of,,heavy,minerals,minerals,minerals,in,Virginia's,Virginia's,Virginia's,Virginia's,Virginia's,offshore,offshore,offshore,area.,area.,This,This,contract,contract,contract
,was,,an,,amendment,amendment,amendment,to,a,previous,previous,previous,,subagreement,subagreement,subagreement,subagreement,subagreement,,entitled,entitled,entitled,"""The","""The",Geologic,Geologic,Geologic
,Framework,Framework,Framework,Framework,of,the,,Offshore,Offshore,(State,(State,(State,and,,Federal,Federal,Federal,Waters),Waters),Waters),Adjacent,Adjacent,Adjacent,to,Virginia,Virginia,Virginia
,with,,Emphasis,Emphasis,Emphasis,on,,Petroleum,Petroleum,,"Geology""","Geology""","Geology""",,(Contract,(Contract,(Contract,,No.,14-12-0001-30115).,14-12-0001-30115).,14-12-0001-30115).,14-12-0001-30115).,14-12-0001-30115).,14-12-0001-30115).,The,The
,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,project,project,,was,the,,result,result,of,of,a,proposal,proposal,proposal,submitted,submitted,submitted,jointly,jointly,by,,the
],Division,Division,Division,Division,of,Mineral,Mineral,Resources,Resources,Resources,and,and,the,,Virginia,Virginia,Virginia,,Institute,Institute,,of,Marine,Marine,Science.,Science.,Science.
,,,Reconnaissance,Reconnaissance,Reconnaissance,Reconnaissance,Reconnaissance,work,,by,Nichols,Nichols,Nichols,"(1972),","(1972),","(1972),",,Goodwin,Goodwin,,and,Thomas,Thomas,,(1973),,and
,Grosz,Grosz,,and,Escowitz,Escowitz,Escowitz,(l983),(l983),,indicates,indicates,indicates,indicates,,that,,extensive,extensive,extensive,sand,sand,bodies,bodies,on,,the
,Atlantic,Atlantic,Atlantic,Atlantic,Continental,Continental,Continental,,Shelf,,adjacent,adjacent,adjacent,to,to,Virginia,Virginia,Virginia,contain,contain,contain,heavy,heavy,minerals,minerals,,of
,possible,possible,possible,possible,economic,economic,economic,and/or,,strategic,strategic,strategic,,value.,value.,value.,Based,Based,on,their,their,"data,","data,",,this,study,study
,was,,designed,designed,designed,,to,address,address,,two,main,main,,objectives:,objectives:,objectives:,objectives:,,"first,","first,",,to,verify,verify,,the
,concentrations,concentrations,concentrations,concentrations,concentrations,,of,heavy,,minerals,minerals,minerals,found,found,found,by,the,the,early,early,"studies,","studies,","studies,",by,locating,locating,locating
,new,,samples,samples,samples,with,with,greater,greater,,accuracy;,accuracy;,accuracy;,accuracy;,,"second,","second,","second,",to,,compare,compare,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral,heavy-mineral
,concentrations,concentrations,concentrations,concentrations,concentrations,,to,bottom,bottom,"morphology,","morphology,","morphology,","morphology,","morphology,",,sediment,sediment,sediment,"texture,","texture,","texture,",and,,strati graphy.,strati graphy.,strati graphy.,strati graphy.
,Based,Based,,on,the,hi gh,hi gh,concentrations,concentrations,concentrations,concentrations,concentrations,of,of,,heavy,,mi nera 1 s,mi nera 1 s,mi nera 1 s,reported,reported,reported,in,previ ous,previ ous,previ ous
,"work,","work,",,two,sites,sites,,were,selected,selected,selected,for,,surveys,surveys,surveys,,and,samplin~,samplin~,samplin~,(Figure,(Figure,(Figure,1).,,One
,site,,is,in,a,sand-ridge,sand-ridge,sand-ridge,field,field,,off,Smith,Smith,Smith,Island,Island,,(Figure,(Figure,"2),",the,the,second,second,is,in
,a,nearly,nearly,nearly,featureless,featureless,featureless,,bottom,bottom,area,area,off,off,,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Inlet,Inlet,(Figure,(Figure,(Figure,3).,,The
,Smith,Smith,,Island,Island,site,site,was,surveyed,surveyed,surveyed,with,,a,side-scan,side-scan,side-scan,side-scan,sonar,sonar,to,map,bottom-surface,bottom-surface,bottom-surface,bottom-surface,bottom-surface
,features,features,features,features,and,a,hi gh-resol uti on,hi gh-resol uti on,hi gh-resol uti on,hi gh-resol uti on,hi gh-resol uti on,,subbottom,subbottom,subbottom,subbottom,profiler,profiler,profiler,to,identify,identify,identify,,underlyi ng,underlyi ng,underlyi ng
,strata.,strata.,strata.,,Because,Because,Because,of,bad,"weather,","weather,","weather,",,the,the,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Inlet,Inlet,area,area,was,,not
,surveyed.,surveyed.,surveyed.,surveyed.,Both,Both,sites,,and,an,additional,additional,additional,additional,additional,site,site,off,,Quinby,,Inlet,Inlet,were,sampled,sampled,sampled
,however.,however.,however.,however.,,,,,,,,,,,,,,,,,,,,,,,
,,,This,This,report,report,,summarizes,summarizes,summarizes,the,,data,,collected,collected,collected,collected,in,three,three,cruises.,cruises.,cruises.,Part,Part,of
,the,Smith,Smith,Smith,Island,Island,,survey,site,site,was,was,surveyed,surveyed,surveyed,surveyed,and,,sampled,sampled,on,April,April,"8-11,","8-11,","1985,","1985,"
,using,using,,the,R/V,,Langley.,Langley.,,High,,winds,,and,and,rough,rough,seas,seas,curtailed,curtailed,curtailed,this,this,work,,and
,prohibited,prohibited,prohibited,prohibited,any,any,survey,survey,work,,in,the,,Wachapreague,Wachapreague,Wachapreague,Wachapreague,Wachapreague,study,study,area.,area.,,On,April,,"~7,"
,"1985,","1985,",,in,cooperation,cooperation,cooperation,,with,,the,~Iaryland,~Iaryland,~Iaryland,~Iaryland,Geological,Geological,Geological,Geological,"Survey,","Survey,","Survey,",an,attempt,attempt,,was
,made,,to,,use,a,piston,piston,corer,corer,from,from,their,their,their,,"vessel,","vessel,",,the,R/V,Discovery.,Discovery.,Discovery.,,This,This
,attempt,attempt,attempt,,was,,unsuccessful,unsuccessful,unsuccessful,,,because,because,,,of,"hard,","hard,",,"weli-Packed,","weli-Packed,","weli-Packed,","weli-Packed,",,generally,generally,generally
,fine-grained,fine-grained,fine-grained,fine-grained,fine-grained,bottom,bottom,sediments.,sediments.,sediments.,sediments.,Seven,Seven,Seven,,grab,samples,samples,samples,were,,taken,taken,on,the,Smith,Smith
,Island,Island,Island,site,site,while,while,the,RjV,,Discovery,Discovery,Discovery,,was,was,in,the,,area.,,On,July,July,"22,","1985,","1985,"
,additional,additional,additional,additional,samples,samples,samples,were,taken,taken,,and,the,the,Smith,Smith,,Island,Island,site,,was,surveyed,surveyed,,using,using
,,,,,,,,,,,,,,,1,,,,,,,,,,,,
J,,,,,,,,,,,,,,,,,,,,,,,,,,,
