Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”
Field,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,instrumentation........................................ .... .,5,
Results,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,.........•............. . ............•......................,6,
Side-scan,Side-scan,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,sonar................................. ...... •.........,6,
Subbottom,Subbottom,profi 1er,profi 1er,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,.. .......................... ....... ...•.......,6,I
Sample,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,analysis.................................................,12,
Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,Discussion........................................................,12,
Smith,Island,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,Site...............................................,12,
Wachapreague,Wachapreague,and,Quinby,Quinby,Inlet,Inlet,sites,..............•.... . ...•.....,..............•.... . ...•.....,..............•.... . ...•.....,..............•.... . ...•.....,12,
Conclus ions,Conclus ions,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,.. :....................................................,13,
References,References,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,..........................................•.............,13,
,,,,,,,,,,,,,I
Appendix,A.,Location,Location,of,trackline,trackline,endpoints,endpoints,........•.............,........•.............,........•.............,14,
Appendix,B.,Location,Location,of,samples,samples,................•..•.. ... ..••... ..,................•..•.. ... ..••... ..,................•..•.. ... ..••... ..,................•..•.. ... ..••... ..,................•..•.. ... ..••... ..,15,
,,,,,,,,,,,,,1
,,,,,,,ILLUSTRATIONS,ILLUSTRATIONS,,,,,
Figure,,,,,,,,,,,,,]
1.,Regional,map,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,....•............................. • .............,2,
2.,Detailed,location,location,location,of,Smith,Island,site,.......••..•..........,.......••..•..........,.......••..•..........,3,
3.,Detailed,location,location,location,of,samples,"WI,","W2,",and,QI-Q5,............. .,4,J
4.,Apri 1,1985,crui se;,crui se;,survey,survey,gri d,........ • ......•......•.......,........ • ......•......•.......,........ • ......•......•.......,........ • ......•......•.......,7,
5.,July,1985,cruise;,cruise;,survey,survey,1 ines,...•........•............... ..,...•........•............... ..,...•........•............... ..,...•........•............... ..,8,
6.,Tracklines,Tracklines,for,April,,1985,cruise,.........••.................,.........••.................,.........••.................,.........••.................,9,o
7.,Interpreted,Interpreted,seismic,seismic,record,record,with,sample,locations,locations,. .......... .,10,
8.,Sonar,"pattern,","pattern,",sample,sample,"locations,","locations,",bathymetry,bathymetry,..••....... .. .. ..,..••....... .. .. ..,11,
,,,,,,,,,,,,,I
,,,,,,,TABLE,TABLE,,,,,
,Analysis,of,selected,selected,selected,samples,,,,,,16,]
,,,,,,,,,,,,,]
,,,,,,,,,,,,,J
,,,,,,,,,,,,,I
